Year,Month,Day,Pr,Pr_Ground
2017.0,10.0,17.0,0.0,0.0
2017.0,10.0,18.0,0.0,0.0
2017.0,10.0,19.0,0.0,0.0
2017.0,10.0,20.0,0.0,0.0
2017.0,10.0,21.0,0.0,0.0
2017.0,10.0,22.0,0.0,0.0
2017.0,10.0,23.0,9.8,8.876782710480132
2017.0,10.0,24.0,0.0,0.0
2017.0,10.0,25.0,0.0,0.0
2017.0,10.0,26.0,5.6,5.072447263131504
2017.0,10.0,27.0,38.5,36.5
2017.0,10.0,28.0,15.4,14.4
2017.0,10.0,29.0,3.3,2.9891207086310647
2017.0,10.0,30.0,0.0,0.0
2017.0,10.0,31.0,0.0,0.0
2017.0,11.0,1.0,0.0,0.0
2017.0,11.0,2.0,0.0,0.0
2017.0,11.0,3.0,0.0,0.0
2017.0,11.0,4.0,1.5,1.2945662807178266
2017.0,11.0,5.0,1.6,1.3808706994323485
2017.0,11.0,6.0,0.0,0.0
2017.0,11.0,7.0,2.8,2.4165237240066095
2017.0,11.0,8.0,7.8,6.731744659732699
2017.0,11.0,9.0,0.0,0.0
2017.0,11.0,10.0,0.0,0.0
2017.0,11.0,11.0,0.0,0.0
2017.0,11.0,12.0,0.0,0.0
2017.0,11.0,13.0,0.0,0.0
2017.0,11.0,14.0,4.4,3.7973944234389587
2017.0,11.0,15.0,2.2,1.8986972117194794
2017.0,11.0,16.0,0.0,0.0
2017.0,11.0,17.0,0.0,0.0
2017.0,11.0,18.0,1.6,1.3808706994323485
2017.0,11.0,19.0,0.0,0.0
2017.0,11.0,20.0,0.0,0.0
2017.0,11.0,21.0,0.0,0.0
2017.0,11.0,22.0,0.0,0.0
2017.0,11.0,23.0,0.0,0.0
2017.0,11.0,24.0,0.0,0.0
2017.0,11.0,25.0,0.0,0.0
2017.0,11.0,26.0,0.0,0.0
2017.0,11.0,27.0,0.0,0.0
2017.0,11.0,28.0,0.0,0.0
2017.0,11.0,29.0,2.5,2.1576104678630443
2017.0,11.0,30.0,1.5,1.2945662807178266
2017.0,12.0,1.0,0.0,0.0
2017.0,12.0,2.0,0.0,0.0
2017.0,12.0,3.0,0.0,0.0
2017.0,12.0,4.0,0.0,0.0
2017.0,12.0,5.0,0.0,0.0
2017.0,12.0,6.0,0.0,0.0
2017.0,12.0,7.0,0.0,0.0
2017.0,12.0,8.0,0.0,0.0
2017.0,12.0,9.0,0.0,0.0
2017.0,12.0,10.0,0.0,0.0
2017.0,12.0,11.0,0.0,0.0
2017.0,12.0,12.0,0.0,0.0
2017.0,12.0,13.0,0.0,0.0
2017.0,12.0,14.0,0.0,0.0
2017.0,12.0,15.0,0.0,0.0
2017.0,12.0,16.0,0.0,0.0
2017.0,12.0,17.0,0.0,0.0
2017.0,12.0,18.0,0.0,0.0
2017.0,12.0,19.0,2.1,1.7741878292366473
2017.0,12.0,20.0,0.0,0.0
2017.0,12.0,21.0,0.0,0.0
2017.0,12.0,22.0,0.0,0.0
2017.0,12.0,23.0,0.0,0.0
2017.0,12.0,24.0,0.0,0.0
2017.0,12.0,25.0,0.0,0.0
2017.0,12.0,26.0,4.4,3.7173459279244043
2017.0,12.0,27.0,0.0,0.0
2017.0,12.0,28.0,0.0,0.0
2017.0,12.0,29.0,0.0,0.0
2017.0,12.0,30.0,0.0,0.0
2017.0,12.0,31.0,0.0,0.0
2018.0,1.0,1.0,4.0,3.048244761356737
2018.0,1.0,2.0,9.7,7.699999999999999
2018.0,1.0,3.0,9.1,8.1
2018.0,1.0,4.0,36.3,35.3
2018.0,1.0,5.0,11.0,10.0
2018.0,1.0,6.0,4.0,3.048244761356737
2018.0,1.0,7.0,0.0,0.0
2018.0,1.0,8.0,0.0,0.0
2018.0,1.0,9.0,0.0,0.0
2018.0,1.0,10.0,0.0,0.0
2018.0,1.0,11.0,0.0,0.0
2018.0,1.0,12.0,0.0,0.0
2018.0,1.0,13.0,0.0,0.0
2018.0,1.0,14.0,0.0,0.0
2018.0,1.0,15.0,0.0,0.0
2018.0,1.0,16.0,0.0,0.0
2018.0,1.0,17.0,0.0,0.0
2018.0,1.0,18.0,5.7,4.343748784933351
2018.0,1.0,19.0,1.5,1.1430917855087763
2018.0,1.0,20.0,0.0,0.0
2018.0,1.0,21.0,0.0,0.0
2018.0,1.0,22.0,5.3,4.038924308797677
2018.0,1.0,23.0,15.2,13.461075691202321
2018.0,1.0,24.0,0.0,0.0
2018.0,1.0,25.0,0.0,0.0
2018.0,1.0,26.0,0.0,0.0
2018.0,1.0,27.0,0.0,0.0
2018.0,1.0,28.0,0.0,0.0
2018.0,1.0,29.0,0.0,0.0
2018.0,1.0,30.0,0.0,0.0
2018.0,1.0,31.0,0.0,0.0
2018.0,2.0,1.0,34.0,32.0
2018.0,2.0,2.0,8.7,7.699999999999999
2018.0,2.0,3.0,3.1,2.1000000000000005
2018.0,2.0,4.0,0.0,0.0
2018.0,2.0,5.0,0.0,0.0
2018.0,2.0,6.0,3.2,2.0322966158437668
2018.0,2.0,7.0,1.4,0.8891297694316478
2018.0,2.0,8.0,5.2,3.302482000746121
2018.0,2.0,9.0,9.2,8.097517999253878
2018.0,2.0,10.0,10.8,9.8
2018.0,2.0,11.0,33.2,32.2
2018.0,2.0,12.0,32.6,31.6
2018.0,2.0,13.0,8.4,7.4
2018.0,2.0,14.0,5.1,4.1
2018.0,2.0,15.0,0.0,0.0
2018.0,2.0,16.0,0.0,0.0
2018.0,2.0,17.0,0.0,0.0
2018.0,2.0,18.0,0.0,0.0
2018.0,2.0,19.0,1.6,1.0161483079218834
2018.0,2.0,20.0,2.1,1.333694654147472
2018.0,2.0,21.0,2.3,1.460713192637707
2018.0,2.0,22.0,0.0,0.0
2018.0,2.0,23.0,0.0,0.0
2018.0,2.0,24.0,0.0,0.0
2018.0,2.0,25.0,0.0,0.0
2018.0,2.0,26.0,0.0,0.0
2018.0,2.0,27.0,0.0,0.0
2018.0,2.0,28.0,0.0,0.0
2018.0,3.0,1.0,0.0,0.0
2018.0,3.0,2.0,0.0,0.0
2018.0,3.0,3.0,0.0,0.0
2018.0,3.0,4.0,0.0,0.0
2018.0,3.0,5.0,0.0,0.0
2018.0,3.0,6.0,0.0,0.0
2018.0,3.0,7.0,11.6,9.6
2018.0,3.0,8.0,0.0,0.0
2018.0,3.0,9.0,0.0,0.0
2018.0,3.0,10.0,0.0,0.0
2018.0,3.0,11.0,0.0,0.0
2018.0,3.0,12.0,28.3,26.3
2018.0,3.0,13.0,2.4,1.3999999999999997
2018.0,3.0,14.0,0.0,0.0
2018.0,3.0,15.0,0.0,0.0
2018.0,3.0,16.0,0.0,0.0
2018.0,3.0,17.0,0.0,0.0
2018.0,3.0,18.0,0.0,0.0
2018.0,3.0,19.0,0.0,0.0
2018.0,3.0,20.0,0.0,0.0
2018.0,3.0,21.0,0.0,0.0
2018.0,3.0,22.0,0.0,0.0
2018.0,3.0,23.0,0.0,0.0
2018.0,3.0,24.0,1.6,0.9145961782927172
2018.0,3.0,25.0,0.0,0.0
2018.0,3.0,26.0,0.0,0.0
2018.0,3.0,27.0,3.3,1.8863546177287291
2018.0,3.0,28.0,0.0,0.0
2018.0,3.0,29.0,1.3,0.7431093948628328
2018.0,3.0,30.0,0.0,0.0
2018.0,3.0,31.0,0.0,0.0
2018.0,4.0,1.0,0.0,0.0
2018.0,4.0,2.0,0.0,0.0
2018.0,4.0,3.0,0.0,0.0
2018.0,4.0,4.0,0.0,0.0
2018.0,4.0,5.0,0.0,0.0
2018.0,4.0,6.0,0.0,0.0
2018.0,4.0,7.0,0.0,0.0
2018.0,4.0,8.0,0.0,0.0
2018.0,4.0,9.0,0.0,0.0
2018.0,4.0,10.0,2.3,1.4456248338286366
2018.0,4.0,11.0,0.0,0.0
2018.0,4.0,12.0,0.0,0.0
2018.0,4.0,13.0,9.0,7.0
2018.0,4.0,14.0,4.7,3.9000000000000004
2018.0,4.0,15.0,6.2,5.2
2018.0,4.0,16.0,1.3,0.8170922973814034
2018.0,4.0,17.0,7.0,5.482907702618597
2018.0,4.0,18.0,0.0,0.0
2018.0,4.0,19.0,0.0,0.0
2018.0,4.0,20.0,0.0,0.0
2018.0,4.0,21.0,0.0,0.0
2018.0,4.0,22.0,0.0,0.0
2018.0,4.0,23.0,0.0,0.0
2018.0,4.0,24.0,0.0,0.0
2018.0,4.0,25.0,0.0,0.0
2018.0,4.0,26.0,0.0,0.0
2018.0,4.0,27.0,0.0,0.0
2018.0,4.0,28.0,17.6,15.600000000000001
2018.0,4.0,29.0,19.4,18.7
2018.0,4.0,30.0,1.1,0.6913857900919568
2018.0,5.0,1.0,0.0,0.0
2018.0,5.0,2.0,0.0,0.0
2018.0,5.0,3.0,0.0,0.0
2018.0,5.0,4.0,0.0,0.0
2018.0,5.0,5.0,0.0,0.0
2018.0,5.0,6.0,0.0,0.0
2018.0,5.0,7.0,0.0,0.0
2018.0,5.0,8.0,0.0,0.0
2018.0,5.0,9.0,0.0,0.0
2018.0,5.0,10.0,0.0,0.0
2018.0,5.0,11.0,0.0,0.0
2018.0,5.0,12.0,17.7,16.4
2018.0,5.0,13.0,10.7,9.7
2018.0,5.0,14.0,0.0,0.0
2018.0,5.0,15.0,0.0,0.0
2018.0,5.0,16.0,0.0,0.0
2018.0,5.0,17.0,1.1,0.7641131145157521
2018.0,5.0,18.0,0.0,0.0
