0,Year,Month,Day,Hour,Minute,Second,Station,Date(Local_Day),MSLPress(hPa),PET(mm),Rain(mm),RH(%),SoilM(mm),TempEarth10cm(C),Radn(MJ/m2),Tmax(C),Tmin(C),VapPress(hPa),WindSpeed(mps)
,2009,12,31,9,0,0,30995,20091231,0,0,0,0,0,0,0,0,0,0,0
,2010,1,1,9,0,0,30995,20100101,1018.2,7.8,0,64,-48.2,13.1,33.1,20.3,3.5,10.6,5.1
,2010,1,2,9,0,0,30995,20100102,1013.1,4.8,3.4,60,-31.1,13,16.9,19.1,5.5,9.8,7.6
,2010,1,3,9,0,0,30995,20100103,1012.3,4.1,20.7,70,-22.9,15.4,25.3,19.8,9.2,13.2,5.4
,2010,1,4,9,0,0,30995,20100104,1002.2,4.8,0,89,-43,16.3,25.9,13,12.1,15.3,7.4
,2010,1,5,9,0,0,30995,20100105,1018.1,4,0,75,-46.5,13.6,27.3,17,5.2,10.2,3
,2010,1,6,9,0,0,30995,20100106,1020.4,5.4,0,75,-49.5,13.5,30.8,19.4,4.9,12.3,3.9
,2010,1,7,9,0,0,30995,20100107,1016.9,4.4,2.1,75,-49,14.1,19.3,16.1,6.9,11.8,4.7
,2010,1,8,9,0,0,30995,20100108,1012.8,3.2,0,81,-52.2,14,27,11.8,6.9,11.4,6.9
,2010,1,9,9,0,0,30995,20100109,1021.4,4,0,71,-54.5,13.4,28.1,15.4,-0.6,9.1,2.8
,2010,1,10,9,0,0,30995,20100110,1013,4.4,11.6,72,-48.1,12.6,22.4,14.8,0.9,10.4,4.1
,2010,1,11,9,0,0,30995,20100111,1002.4,2.6,12.3,83,-43.5,13,22.9,11.3,4.2,10.2,4
,2010,1,12,9,0,0,30995,20100112,1008.9,2,2.5,83,-50.1,11.9,19.3,12.7,0.4,10.2,3.3
,2010,1,13,9,0,0,30995,20100113,1012.2,3.3,0,81,-53.6,10.8,20.9,16.3,1.7,10.2,3.6
,2010,1,14,9,0,0,30995,20100114,1011.8,5.9,0,69,-55.7,13.8,33.2,24.3,1.6,10.6,2.3
,2010,1,15,9,0,0,30995,20100115,1013.4,0,13.5,83,-41.7,14,13.6,11.9,6.7,12.5,4.1
,2010,1,16,9,0,0,30995,20100116,1011,0,8.1,85,-35.8,13.4,8.7,9,6.9,12.3,5.3
,2010,1,17,9,0,0,30995,20100117,1011,2.1,5.4,87,-36.8,11.9,18.8,17.6,5.6,12.8,3.1
,2010,1,18,9,0,0,30995,20100118,1012.1,2.8,3.7,91,-40.2,13.4,21.9,19.7,7,14.3,2.2
,2010,1,19,9,0,0,30995,20100119,1014.6,3.2,0,86,-44.4,15.7,21.8,22.1,8.8,16.1,1.8
,2010,1,20,9,0,0,30995,20100120,1011.7,1.4,1.3,82,-44.5,15.9,22.4,23.3,8.4,16.8,2.4
,2010,1,21,9,0,0,30995,20100121,1002,1.3,22.5,93,-31.9,15.1,6.9,15.7,11,16.1,2.7
,2010,1,22,9,0,0,30995,20100122,1000.3,1,36.4,93,-10,14,14.4,16.8,7.6,15.8,3.5
,2010,1,23,9,0,0,30995,20100123,1003.2,0.3,11.3,89,-8.3,13.5,7.7,12.5,8.2,13.2,5.1
,2010,1,24,9,0,0,30995,20100124,1005.9,2.8,3,89,-6.9,12.9,20.2,17.8,7.5,14.4,4.3
,2010,1,25,9,0,0,30995,20100125,1016.4,0.8,5.8,83,-10.5,14.9,14.2,17.2,7.9,14.1,2.5
,2010,1,26,9,0,0,30995,20100126,1019.9,1.7,11.5,94,-9.7,15,14.6,19.3,9.8,16.3,1.7
,2010,1,27,9,0,0,30995,20100127,1020.9,2.6,5.5,88,-8.9,14.6,21.1,19.9,6.7,15.6,1.7
,2010,1,28,9,0,0,30995,20100128,1020.1,4.2,3.3,86,-11.3,14.3,23.3,22.1,8.7,16.2,1.9
,2010,1,29,9,0,0,30995,20100129,1021.4,5.1,0,82,-13.8,14.7,25.2,20.8,9.1,15.1,3.8
,2010,1,30,9,0,0,30995,20100130,1018.5,5.9,18.6,75,-1.8,14.7,26.7,21.4,9.3,14.7,3.4
,2010,1,31,9,0,0,30995,20100131,1018.8,0,88.4,93,19.9,15.1,8.4,13.2,11,16.3,4.2
,2010,2,1,9,0,0,30995,20100201,1022.8,0.4,17.1,90,12.6,14.4,11.6,16.3,12.5,16.5,4.6
,2010,2,2,9,0,0,30995,20100202,1026.8,1.5,5.1,81,0.8,14.8,15.9,19.4,12.2,15.8,3.7
,2010,2,3,9,0,0,30995,20100203,1030.3,4,0,91,-3.1,14,17,22.2,12,16.1,3.3
,2010,2,4,9,0,0,30995,20100204,1031.4,3.2,0,90,-5.8,14.4,19.5,22.2,9.9,15.6,2.5
,2010,2,5,9,0,0,30995,20100205,1028.5,6.9,0,80,-10.1,16.3,28.9,23.9,10.8,15.5,2.1
,2010,2,6,9,0,0,30995,20100206,1029.2,5.3,0,83,-15.3,15.1,27.6,23.6,8.4,15.6,2
,2010,2,7,9,0,0,30995,20100207,1026.6,4.8,0,76,-18,15.6,28.3,21.7,9.8,15,3.6
,2010,2,8,9,0,0,30995,20100208,1027.6,3.9,0,80,-21.5,15.8,21.6,18.6,9.5,13.9,2.5
,2010,2,9,9,0,0,30995,20100209,1022.2,3.2,0,84,-25.5,14.1,24.6,21.4,3.9,14.7,2.9
,2010,2,10,9,0,0,30995,20100210,1014.9,2.8,4.2,75,-14.9,14.1,20.7,18.1,6.4,11.6,3.8
,2010,2,11,9,0,0,30995,20100211,1015.6,0.8,7.8,92,-11.4,15.3,12.1,17.8,8.4,15.3,1.8
,2010,2,12,9,0,0,30995,20100212,1014.6,4.1,3,85,-8.7,15.1,18.2,20.8,9.5,15.1,2.3
,2010,2,13,9,0,0,30995,20100213,1009.9,3,14.1,87,-2,15.2,11.1,19.4,11.1,16.3,6.7
,2010,2,14,9,0,0,30995,20100214,1015.1,2.5,0,82,-12.1,15.6,21,18.9,10.5,15.1,4.2
,2010,2,15,9,0,0,30995,20100215,1015.6,3,2.1,89,-14.6,15.3,17.7,18.6,9.8,14.1,3
,2010,2,16,9,0,0,30995,20100216,1018.9,3.1,2.9,88,-17.1,15.8,16.4,18.9,9.1,14.3,2.7
,2010,2,17,9,0,0,30995,20100217,1016.4,1.9,9,96,-8.9,15.9,7.8,17,11.8,17.2,1.3
,2010,2,18,9,0,0,30995,20100218,1009,4.7,14.9,95,-0.5,16,22.2,23,12.9,18.1,2.8
,2010,2,19,9,0,0,30995,20100219,1009.4,2.1,0,88,-10.8,15.7,15.4,15,7.7,13.3,3.2
,2010,2,20,9,0,0,30995,20100220,1020.1,3.6,0,87,-14.3,13,27.1,20.7,1.7,12.7,3.2
,2010,2,21,9,0,0,30995,20100221,1026.8,5.1,0,82,-18.2,14.2,27,21.4,4.9,13.6,3.6
,2010,2,22,9,0,0,30995,20100222,1028.2,6.5,0,82,-22.2,15.7,26.4,22.4,11.5,15.2,4
,2010,2,23,9,0,0,30995,20100223,1026.8,6.2,0,79,-26.1,15.1,25.4,21.3,10.6,14.6,3
,2010,2,24,9,0,0,30995,20100224,1021.2,5.3,0,80,-26.6,14.3,23.9,19.3,6.9,14,2.2
,2010,2,25,9,0,0,30995,20100225,1013.4,1.7,5.9,94,-23.5,15.3,13.6,17.3,9.3,17.1,3.5
,2010,2,26,9,0,0,30995,20100226,1020.7,1.2,1.6,82,-21.6,15.1,16.8,16.2,7.7,12.7,2.8
,2010,2,27,9,0,0,30995,20100227,1028.8,5.8,0,87,-25.9,14.2,25.6,19.8,4.4,13.2,2.3
,2010,2,28,9,0,0,30995,20100228,1025.1,4.3,0,82,-30,13.5,25.7,20,5.9,14.1,2.1
,2010,3,1,9,0,0,30995,20100301,1018,4.7,0,78,-34.9,14.6,21.3,17.7,6.9,13.8,3.1
,2010,3,2,9,0,0,30995,20100302,1011.1,3.2,3.9,89,-35.5,14.9,14,15.7,10.2,14.5,2.7
,2010,3,3,9,0,0,30995,20100303,1006.9,3.6,0,86,-35.2,13.9,17.8,14.8,8.4,12.6,5.4
,2010,3,4,9,0,0,30995,20100304,1010.1,4.9,0,71,-38.4,14.3,25.1,18.4,8.6,10.9,3.4
,2010,3,5,9,0,0,30995,20100305,1013.9,3.9,0,75,-40.1,14.8,24.3,22.7,6.2,12.1,2.7
,2010,3,6,9,0,0,30995,20100306,1020.3,1.1,1.4,77,-43,14.7,16,14.6,8.1,12.7,3.2
,2010,3,7,9,0,0,30995,20100307,1022.1,1.4,0,70,-45.9,14.2,14.3,15,7.5,10,2.4
,2010,3,8,9,0,0,30995,20100308,1019,2.5,0,80,-49,13.8,17.8,18.4,6.2,10.5,2
,2010,3,9,9,0,0,30995,20100309,1020.7,1.7,0,81,-51.8,14.4,13.3,18.5,4.4,11.5,2
,2010,3,10,9,0,0,30995,20100310,1018.3,4,0,84,-53.4,14.7,20.8,22.1,7.2,14.2,2.1
,2010,3,11,9,0,0,30995,20100311,1011.6,3.3,6.3,74,-49.2,13.6,14,16.5,8,12.6,5.2
,2010,3,12,9,0,0,30995,20100312,1015.7,1.7,4.4,89,-47,13,15,11.6,5.8,11.1,4.8
,2010,3,13,9,0,0,30995,20100313,1019.3,1.5,0,74,-50,8.4,19.5,11.1,-2.1,7.8,4.4
,2010,3,14,9,0,0,30995,20100314,1018.1,4,0,75,-53.3,10.6,22,20.2,1.6,10.9,3.3
,2010,3,15,9,0,0,30995,20100315,1015.8,4.2,0,76,-56.4,12.8,20.8,20.5,7.8,11.6,4.6
,2010,3,16,9,0,0,30995,20100316,1013.8,2.7,0,90,-56.6,12.8,18.9,16.1,7,12.8,3.5
,2010,3,17,9,0,0,30995,20100317,1014.4,0.7,2.9,91,-56.7,13,11.1,8.2,5.2,11.1,5.3
,2010,3,18,9,0,0,30995,20100318,1022.2,3.6,0,65,-59.6,9.6,19,12.5,-2.3,6.8,4.3
,2010,3,19,9,0,0,30995,20100319,1021.2,2.5,0,85,-61.8,9.8,14,15.3,3.1,11.2,3.8
,2010,3,20,9,0,0,30995,20100320,1022.6,3.8,0,83,-64.9,11.9,13.5,17.1,7.7,13.3,4.4
,2010,3,21,9,0,0,30995,20100321,1021.4,5.7,0,67,-67.2,12.9,17.1,18.3,10.4,11.9,3.9
,2010,3,22,9,0,0,30995,20100322,1015.5,1.7,4.1,82,-55.8,12.4,9.3,14.3,7.5,13.7,4.8
,2010,3,23,9,0,0,30995,20100323,1014.4,2.7,5.1,86,-56.6,12.4,4.4,12.7,10.1,12.6,3.5
,2010,3,24,9,0,0,30995,20100324,1008.8,2.8,30.5,78,-35.5,9.7,11.4,15.6,4.5,10.7,5.6
,2010,3,25,9,0,0,30995,20100325,1008.7,3.5,0,78,-45.1,9.5,12.9,11.6,6.1,8.9,7.5
,2010,3,26,9,0,0,30995,20100326,1016.6,5.5,0,76,-48.1,10.3,17.4,17.4,7.1,11.3,5
,2010,3,27,9,0,0,30995,20100327,1018.6,3.5,0,74,-50.9,10.6,17.3,18.3,4.7,12.1,3.8
,2010,3,28,9,0,0,30995,20100328,1026.2,0,5.6,90,-48.5,11.1,4.9,9.1,5.2,12.7,2.1
,2010,3,29,9,0,0,30995,20100329,1038.1,2.1,0,75,-51.3,9.5,15.7,12.6,4.1,9.2,3.6
,2010,3,30,9,0,0,30995,20100330,1037.3,3.5,0,75,-54.4,9.5,16.2,14.4,2.9,9.7,2.8
,2010,3,31,9,0,0,30995,20100331,1035.2,3.7,0,73,-57.5,8.8,17.9,17,0.5,9.7,1.5
,2010,4,1,9,0,0,30995,20100401,1032.1,3.4,0,77,-59.6,9.5,18,16.6,1.2,10.1,2.5
,2010,4,2,9,0,0,30995,20100402,1027.7,3.9,0,81,-61.5,8.8,18.5,17,1.9,10.2,2.5
,2010,4,3,9,0,0,30995,20100403,1021.4,4.3,0,72,-63,10,14.9,14.2,3.6,9.8,2.8
,2010,4,4,9,0,0,30995,20100404,1012.1,1.9,3.9,79,-63.4,10.9,11.4,15.5,3.9,11.8,2.8
,2010,4,5,9,0,0,30995,20100405,1014.2,0.9,1.6,78,-64,11.2,8.9,11.8,5.9,10.4,2.5
,2010,4,6,9,0,0,30995,20100406,1009.6,0,13.3,93,-49.9,10.2,3.4,6.5,2.3,11.7,2.1
,2010,4,7,9,0,0,30995,20100407,1023.6,1.4,0,73,-47.3,7.9,12.6,7.6,1.8,8,2.6
,2010,4,8,9,0,0,30995,20100408,1029.4,1.3,0,83,-50.9,7.5,10.6,9.4,2.1,8.6,2
,2010,4,9,9,0,0,30995,20100409,1026.5,2.3,0,84,-53.1,7.1,16.6,14.5,0.5,9,1.4
,2010,4,10,9,0,0,30995,20100410,1027.3,2.3,0,83,-55.1,6.5,16.7,15.5,-0.7,8.2,1.6
,2010,4,11,9,0,0,30995,20100411,1027.1,3.2,0,83,-57,6.2,16.8,16,0.1,9.2,1.9
,2010,4,12,9,0,0,30995,20100412,1025.2,3,0,79,-58.8,6.3,15.9,15,-0.1,10,2.3
,2010,4,13,9,0,0,30995,20100413,1017.1,2.4,6,75,-51.6,7.2,13.6,15,1,10,2.5
,2010,4,14,9,0,0,30995,20100414,1005.7,3,1.8,82,-47.3,9.9,11.6,12.9,5.6,12.2,5.4
,2010,4,15,9,0,0,30995,20100415,1009.2,4,0,82,-46.5,9,11,12.2,6.2,11.1,6.5
,2010,4,16,9,0,0,30995,20100416,1014.1,1.1,0,87,-44.1,9.9,9.6,9.3,6,9.6,5.3
,2010,4,17,9,0,0,30995,20100417,1023.8,1.9,0,84,-46,5.3,14,13.3,-4.3,8.7,3.3
,2010,4,18,9,0,0,30995,20100418,1024.8,3.1,0,84,-47.7,5.2,15.8,18.2,0.4,9.4,2
,2010,4,19,9,0,0,30995,20100419,1014.1,2.4,0,80,-49.6,7.7,10.5,12.7,2.2,10.2,5.7
,2010,4,20,9,0,0,30995,20100420,1014.8,2.5,0,85,-51.4,7.2,14.5,16.1,2.9,10.4,2.6
,2010,4,21,9,0,0,30995,20100421,1019,2.3,0,77,-53.2,7.4,14.4,14.9,3.9,10.3,3.2
,2010,4,22,9,0,0,30995,20100422,1020.3,2.7,0,84,-54.6,7.5,11.7,14,2.9,10.1,4
,2010,4,23,9,0,0,30995,20100423,1019.1,3.2,2,84,-51.6,7.8,10.4,10.7,4,10.2,4.7
,2010,4,24,9,0,0,30995,20100424,1017.7,1.1,0,84,-50.3,9.3,7.6,14.6,8.2,11.8,3.9
,2010,4,25,9,0,0,30995,20100425,1024.8,2.5,0,89,-53,10,10.6,16.1,7.1,13.3,2.1
,2010,4,26,9,0,0,30995,20100426,1024.6,0.8,0,85,-54.4,9,9.8,16.1,3.1,12.2,2.1
,2010,4,27,9,0,0,30995,20100427,1023.2,1.5,7.1,86,-44.7,9.2,4.7,13.1,4.8,12.5,3.3
,2010,4,28,9,0,0,30995,20100428,1022.2,2.9,0,82,-46.9,9.2,6.1,10.5,5.6,10.9,3.9
,2010,4,29,9,0,0,30995,20100429,1021.2,3.5,3,82,-47.5,9.2,10.3,13.5,6.5,11.1,3.8
,2010,4,30,9,0,0,30995,20100430,1014.8,2.1,11.8,82,-35.5,9.8,5.9,13,6.5,12.2,4.8
,2010,5,1,9,0,0,30995,20100501,1012.1,1.8,6.9,84,-43.7,9.7,9.6,10.6,7.5,10.3,3.7
,2010,5,2,9,0,0,30995,20100502,1026.3,1.4,0,78,-45.3,5.8,10.7,8.9,0.7,7.4,2.6
,2010,5,3,9,0,0,30995,20100503,1025.1,1.5,0,87,-45,4.4,6.6,8.3,-3.5,8.2,3.8
,2010,5,4,9,0,0,30995,20100504,1023.1,1.2,0,69,-53.5,7.1,10.3,11.3,4.9,8,3.9
,2010,5,5,9,0,0,30995,20100505,1035.7,0.9,0,79,-54.2,4.2,11.7,10.2,-1.5,6.9,1.8
,2010,5,6,9,0,0,30995,20100506,1034.5,1.8,0,85,-46.7,2.7,12.5,9.9,-4.4,6.2,1.9
,2010,5,7,9,0,0,30995,20100507,1026.4,1.4,0,84,-47.5,2.1,10.4,10.7,-4.6,7.7,2.2
,2010,5,8,9,0,0,30995,20100508,1018.3,1.2,0,87,-48.2,3.2,7.2,11.8,-2.7,8.1,1.7
,2010,5,9,9,0,0,30995,20100509,1016.8,1.4,0,87,-48.1,5.4,8,13.7,2.5,8.8,1.9
,2010,5,10,9,0,0,30995,20100510,1023,0.9,0,84,-49,6.4,10.1,15.9,5.6,9.1,1.9
,2010,5,11,9,0,0,30995,20100511,1026,1.4,0,87,-49.4,4.7,11.4,16.3,1.9,8.2,2.8
,2010,5,12,9,0,0,30995,20100512,1018.4,0,17.3,87,-33.1,7.6,5.8,12.3,5.6,11.3,5
,2010,5,13,9,0,0,30995,20100513,1008.8,0.8,5.4,95,-29.5,9,6.2,14,10.5,14.2,2.9
,2010,5,14,9,0,0,30995,20100514,1008.7,1.2,0,92,-25.1,9.4,8.4,14.3,5.7,12.4,2
,2010,5,15,9,0,0,30995,20100515,1004.9,0.5,4.4,90,-24.3,7.8,6.2,12.7,5.6,10.9,3.1
,2010,5,16,9,0,0,30995,20100516,1002.5,0.1,4.7,91,-25.8,7.3,5,10.2,4.3,11.1,2.7
,2010,5,17,9,0,0,30995,20100517,1009,0.4,0,93,-30.3,5.2,10.5,12.2,-0.3,9.9,1.7
,2010,5,18,9,0,0,30995,20100518,1010.5,0.2,0,93,-31.7,5.8,6.8,11,2.2,9.6,1.7
,2010,5,19,9,0,0,30995,20100519,1016.2,0.3,0,93,-31.4,3.4,9.1,11.7,-0.5,8.6,2.1
,2010,5,20,9,0,0,30995,20100520,1021.1,0.2,5.5,92,-27.3,4.8,7.8,11.4,1.2,8.8,1.7
,2010,5,21,9,0,0,30995,20100521,1015.4,0,14.1,90,-19.1,7.1,3,5.7,3.9,10.2,3.1
,2010,5,22,9,0,0,30995,20100522,1021,0.5,0,91,-22,6.8,7.6,8.9,5.2,9.9,2.8
,2010,5,23,9,0,0,30995,20100523,1022.4,0,7.6,88,-17.1,4.4,4.8,8.7,-0.3,8.7,1.3
,2010,5,24,9,0,0,30995,20100524,1010.3,0,42,95,24.4,6.8,1.7,8,3.2,11.7,2.8
,2010,5,25,9,0,0,30995,20100525,994.6,0.5,16.9,89,9,6.1,5.4,9.6,4.4,9.9,3.9
,2010,5,26,9,0,0,30995,20100526,991.6,0,13.6,90,9.5,4.9,1.9,5.7,0.7,9.7,3.7
,2010,5,27,9,0,0,30995,20100527,1010.3,0,6.5,85,14.1,4.2,4.5,3.5,1,7.8,3.6
,2010,5,28,9,0,0,30995,20100528,1012.1,0,27.6,93,32.8,5.3,4.5,6.7,1,9,1.9
,2010,5,29,9,0,0,30995,20100529,1010.5,0,25.8,97,19.4,6,2.7,4.9,2.7,10.4,1.8
,2010,5,30,9,0,0,30995,20100530,1020.2,0.5,0,81,3.1,4.9,6.9,4.8,2.2,7.7,4.5
,2010,5,31,9,0,0,30995,20100531,1027.4,0.3,0,88,4.3,2.9,7.7,7.9,-2.8,6.4,1.8
,2010,6,1,9,0,0,30995,20100601,1021.6,0.2,33.9,89,30.3,3.8,1.5,6.6,0.1,7.8,3.6
,2010,6,2,9,0,0,30995,20100602,1012.5,0,6,97,7.5,5.1,3,8.4,3.2,10.9,1.9
,2010,6,3,9,0,0,30995,20100603,1020.6,0.4,0,94,2.4,4.8,5.7,8.7,4.4,9.5,2.4
,2010,6,4,9,0,0,30995,20100604,1029.8,0.3,0,84,1.3,2.7,9.6,10.3,-1.3,6.7,1.5
,2010,6,5,9,0,0,30995,20100605,1028.1,0.7,4.8,83,15.1,0.8,8.4,10,-2.6,5.9,1.5
,2010,6,6,9,0,0,30995,20100606,1007.9,0,32.6,94,39.9,4.4,2.3,11.5,-1,10.9,4.1
,2010,6,7,9,0,0,30995,20100607,985.7,0,18.2,92,21.3,5.6,3.9,7.8,5.9,12.2,5.3
,2010,6,8,9,0,0,30995,20100608,1001.7,0.1,2,89,3.1,3,3.4,-0.1,-1.4,6.6,4.2
,2010,6,9,9,0,0,30995,20100609,1013.5,0.1,0,82,0.1,2.7,7.9,4.8,-2.4,6.4,3.7
,2010,6,10,9,0,0,30995,20100610,1014.4,0.9,13.2,89,17.6,1,5.9,7.9,-3.6,6.8,1.9
,2010,6,11,9,0,0,30995,20100611,995.2,0.3,6.9,92,9.6,3.6,2.8,7.1,0.2,10.1,3.8
,2010,6,12,9,0,0,30995,20100612,1002.6,0.8,23.2,86,24.6,4.6,5.2,7.2,4.2,9.2,6.5
,2010,6,13,9,0,0,30995,20100613,999.6,0.6,15,85,12.1,3.7,3.3,5.3,2.8,7.6,4
,2010,6,14,9,0,0,30995,20100614,1008,0.2,7.1,89,5.7,1.3,4.2,4.4,-4.5,6.2,4
,2010,6,15,9,0,0,30995,20100615,1016.4,0.6,1.7,80,1.3,1.5,6.4,2.8,-0.8,5.9,5.5
,2010,6,16,9,0,0,30995,20100616,1029,0.3,0,83,-0.4,2.1,8.5,8.7,-1.1,7,2.2
,2010,6,17,9,0,0,30995,20100617,1032.3,0.4,0,93,-0.8,1.4,6.3,7.6,-0.5,7.8,1.3
,2010,6,18,9,0,0,30995,20100618,1030.6,1.2,0,88,-1.6,1.2,7.1,8.5,-1.7,7.7,2
,2010,6,19,9,0,0,30995,20100619,1026.3,0.7,16.7,83,20,0.3,7.3,9.8,-0.2,7.7,2.3
,2010,6,20,9,0,0,30995,20100620,1014.6,0.3,31.3,95,25.9,3.9,1.6,9.3,2,11.2,3.5
,2010,6,21,9,0,0,30995,20100621,1013.7,0.8,2.6,86,1.6,4.4,5.1,6.1,4.3,9.1,6.3
,2010,6,22,9,0,0,30995,20100622,1023.9,1.1,0,86,-0.9,3.1,6.8,6.3,1.4,6.6,3.4
,2010,6,23,9,0,0,30995,20100623,1022.6,0.4,2.6,92,-0.3,1.7,8.6,7.2,-2.8,6.6,2.1
,2010,6,24,9,0,0,30995,20100624,1030.6,0.2,15,86,8.8,3.2,4.2,6.9,-0.2,8.3,3.7
,2010,6,25,9,0,0,30995,20100625,1028.1,0,26.7,82,22.4,4.3,3.6,6.2,4.1,8.6,3.2
,2010,6,26,9,0,0,30995,20100626,1012.7,0,21.7,95,12,4.6,2,4.7,3.5,9.4,3.7
,2010,6,27,9,0,0,30995,20100627,1008.8,0,0,92,1.3,3,3.9,5.8,2,8,3.6
,2010,6,28,9,0,0,30995,20100628,1012.3,0.2,10.7,85,11.8,3.2,4,8.7,1.2,7.9,2
,2010,6,29,9,0,0,30995,20100629,1006.5,0.2,5,96,-0.3,3.2,5.4,7.1,2.4,9.5,2.6
,2010,6,30,9,0,0,30995,20100630,1009.7,0,0,96,-0.6,2.3,5.4,5.5,-0.4,8,2.5
,2010,7,1,9,0,0,30995,20100701,1017.4,0.7,0,90,-1.1,2.2,7.2,5.3,-1.3,6.3,2.5
,2010,7,2,9,0,0,30995,20100702,1020.1,0.7,0,91,-1.8,0.9,8.7,9,-1.2,7.3,2.2
,2010,7,3,9,0,0,30995,20100703,1021.9,1.3,0,86,-2.3,0.9,5.7,6.6,-1.7,7.1,2.8
,2010,7,4,9,0,0,30995,20100704,1018,1.2,0,86,-2.7,2,7.5,9.6,0.6,6.7,2.3
,2010,7,5,9,0,0,30995,20100705,1014.7,0,18.2,77,6.9,2.6,2.2,7.2,0.8,7.7,2.8
,2010,7,6,9,0,0,30995,20100706,1014.2,0,34.8,83,22.8,4.3,2.9,5.7,5.1,9.3,3.7
,2010,7,7,9,0,0,30995,20100707,1010.2,0,9.2,87,10.8,4.5,2.9,6.4,4.9,9.1,4.5
,2010,7,8,9,0,0,30995,20100708,1006.8,0.9,1.6,69,2.2,3.2,5.3,1.4,2.5,6.2,7.4
,2010,7,9,9,0,0,30995,20100709,1017,0.4,0,79,1.2,2.3,4.4,0.6,0.1,6.7,5.2
,2010,7,10,9,0,0,30995,20100710,1030.2,0.3,0,82,-0.9,1.5,6.9,4.9,-1.1,6.1,3.2
,2010,7,11,9,0,0,30995,20100711,1034.5,0.2,0,76,-1.9,0.5,8.5,7.1,-5.2,4.6,1.2
,2010,7,12,9,0,0,30995,20100712,1031.5,0.4,0,74,-2.4,1.4,8.3,6.6,-2.8,5.2,2
,2010,7,13,9,0,0,30995,20100713,1026.8,0.4,0,87,-2.8,0.2,9.6,8.2,-4.7,5.6,1.4
,2010,7,14,9,0,0,30995,20100714,1025.1,0.2,2,84,-0.7,0.1,5.3,5.1,-3.8,6.1,1.4
,2010,7,15,9,0,0,30995,20100715,1019.4,0.3,0,83,-1.9,1.1,7.3,8,0,6.7,1.3
,2010,7,16,9,0,0,30995,20100716,1011.4,0.2,4.4,85,-0.9,0.7,7.4,9.8,-0.9,7.3,2.2
,2010,7,17,9,0,0,30995,20100717,1005.2,0,13.1,97,10.3,0.9,4,6.5,2,9.3,2.4
,2010,7,18,9,0,0,30995,20100718,1014.5,0.2,0,94,0.4,1.8,7,8,3.4,8.4,2.4
,2010,7,19,9,0,0,30995,20100719,1022.6,1.1,0,94,-1.1,0.1,6.6,6.6,-2.8,7.1,1.8
,2010,7,20,9,0,0,30995,20100720,1020.7,0.6,0,85,-1.3,1.1,5.5,6.6,0.7,7.8,3.6
,2010,7,21,9,0,0,30995,20100721,1025.8,0.5,5,92,12.3,0.1,5.9,7.6,-1.2,7.1,2.4
,2010,7,22,9,0,0,30995,20100722,1016.4,0,23,94,14.8,1.6,1.6,6.4,0.4,9.5,2.4
,2010,7,23,9,0,0,30995,20100723,1009.8,0,17.5,97,12,1.6,7.7,6.5,1.5,8.7,2.8
,2010,7,24,9,0,0,30995,20100724,1015.9,0,1.4,81,2,3.3,5.2,6,3.6,8.2,3.1
,2010,7,25,9,0,0,30995,20100725,1019.3,0.1,0,90,-0.2,1.2,9.4,6.8,-1.8,6,1.7
,2010,7,26,9,0,0,30995,20100726,1021.6,1.5,0,89,0.6,-0.2,9.7,6.2,-5.3,5.8,2
,2010,7,27,9,0,0,30995,20100727,1014.9,0.3,20.9,84,16.5,1.2,5,6.1,-2.1,7.3,5.7
,2010,7,28,9,0,0,30995,20100728,1019.6,0.4,0,91,0,0.9,7.5,5.9,-1.7,7,2.8
,2010,7,29,9,0,0,30995,20100729,1025.6,0.5,0,93,1.4,0.2,7.4,5.9,-3.1,6.5,1.1
,2010,7,30,9,0,0,30995,20100730,1033.2,0.5,0,90,-0.6,1.5,9.8,7.6,-2.5,6.3,1.3
,2010,7,31,9,0,0,30995,20100731,1035.8,1.4,0,87,-1,-0.2,9.9,7.5,-4.7,5.7,1.7
,2010,8,1,9,0,0,30995,20100801,1025.6,0.6,20.4,83,27.3,0,3.3,7.7,-1.8,7.8,3.5
,2010,8,2,9,0,0,30995,20100802,1016.9,0.8,0,89,3.9,3.7,11.1,10,1.8,10.1,3.3
,2010,8,3,9,0,0,30995,20100803,1021,0,2.5,84,5.3,3.1,4.6,7.9,0.1,7.6,2.1
,2010,8,4,9,0,0,30995,20100804,1012.7,0.2,27,95,30.1,4.7,2.8,9.8,3.8,11.1,2.1
,2010,8,5,9,0,0,30995,20100805,1008.9,0.5,0,89,0.9,5.3,6.8,6.6,3.6,8.7,3.8
,2010,8,6,9,0,0,30995,20100806,1019.6,1.5,0,89,-1.4,2,9.3,8.4,-0.5,7.9,2.3
,2010,8,7,9,0,0,30995,20100807,1011.9,1,26.2,84,23.2,3.4,3.7,7.3,1.9,8.6,1.6
,2010,8,8,9,0,0,30995,20100808,1000.5,0.3,6.7,94,4.9,3.3,7.1,4.5,1.6,8.7,4.1
,2010,8,9,9,0,0,30995,20100809,1007.9,0.3,0,83,0.5,2.6,4.6,-0.7,-2,6.8,4.3
,2010,8,10,9,0,0,30995,20100810,1027.4,0.7,0,77,-1.9,2,12.8,5.1,-2.7,6.3,3.1
,2010,8,11,9,0,0,30995,20100811,1030.9,1.1,0,86,-2.8,0.7,12.5,8.2,-5.2,5.9,1.6
