Id,WofBest,RmseBest,Efficiency,Global_WaterBalance,Global_WaterBalance_NormPr,ΔT_Average,∑∑ΔSink,∑ΔQ_Bot,SwcRoots,iNonConverge,ΔRunTimeHypix
1.0,0.0005650417097401494,0.0013099287219483632,313.0,0.030284716554319857,0.004683537560043832,1626.0,323.06829544166715,297.08694743442123,314.35305324145827,138.0,2934.108
2.0,0.0005215300694758399,0.0012328091975486461,1105.0,0.049170330414426644,0.007604602009872915,1825.0,326.727192352422,291.5113474841027,321.8197401322703,2449.0,8580.713
3.0,0.0004964310684350579,0.0012719879711398042,161.0,0.07736809075436213,0.011965921492596735,1651.0,319.4463872062686,284.8728684213915,323.00158323744,1.0,12218.566
4.0,0.0003765898236745491,0.0011069228384820598,221.0,0.03682487593295036,0.005695523651275155,1343.0,321.79801235482336,282.16508865163945,323.469637720626,0.0,15333.739
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
