Year,Month,Day,Pr,Pr_Ground
2017.0,10.0,17.0,0.0,0.0
2017.0,10.0,18.0,0.0,0.0
2017.0,10.0,19.0,0.0,0.0
2017.0,10.0,20.0,0.0,0.0
2017.0,10.0,21.0,0.0,0.0
2017.0,10.0,22.0,1.1,0.8563189395769087
2017.0,10.0,23.0,7.0,5.449302342762146
2017.0,10.0,24.0,0.0,0.0
2017.0,10.0,25.0,1.3,1.0120132922272558
2017.0,10.0,26.0,0.0,0.0
2017.0,10.0,27.0,0.0,0.0
2017.0,10.0,28.0,6.9,5.371455166436973
2017.0,10.0,29.0,2.1,1.634790702828644
2017.0,10.0,30.0,0.0,0.0
2017.0,10.0,31.0,0.0,0.0
2017.0,11.0,1.0,0.0,0.0
2017.0,11.0,2.0,1.4,1.0625997372193097
2017.0,11.0,3.0,22.7,20.799999999999997
2017.0,11.0,4.0,3.8,2.8841992867381263
2017.0,11.0,5.0,0.0,0.0
2017.0,11.0,6.0,0.0,0.0
2017.0,11.0,7.0,19.1,17.1
2017.0,11.0,8.0,0.0,0.0
2017.0,11.0,9.0,0.0,0.0
2017.0,11.0,10.0,0.0,0.0
2017.0,11.0,11.0,0.0,0.0
2017.0,11.0,12.0,0.0,0.0
2017.0,11.0,13.0,0.0,0.0
2017.0,11.0,14.0,0.0,0.0
2017.0,11.0,15.0,8.6,6.6
2017.0,11.0,16.0,1.7,1.2902996809091618
2017.0,11.0,17.0,0.0,0.0
2017.0,11.0,18.0,0.0,0.0
2017.0,11.0,19.0,1.9,1.4420996433690632
2017.0,11.0,20.0,0.0,0.0
2017.0,11.0,21.0,0.0,0.0
2017.0,11.0,22.0,0.0,0.0
2017.0,11.0,23.0,0.0,0.0
2017.0,11.0,24.0,0.0,0.0
2017.0,11.0,25.0,0.0,0.0
2017.0,11.0,26.0,0.0,0.0
2017.0,11.0,27.0,0.0,0.0
2017.0,11.0,28.0,15.7,13.7
2017.0,11.0,29.0,15.1,14.1
2017.0,11.0,30.0,6.3,5.3
2017.0,12.0,1.0,3.5,2.632475953055738
2017.0,12.0,2.0,1.1,0.8273495852460891
2017.0,12.0,3.0,0.0,0.0
2017.0,12.0,4.0,0.0,0.0
2017.0,12.0,5.0,0.0,0.0
2017.0,12.0,6.0,0.0,0.0
2017.0,12.0,7.0,3.8,2.858116749031944
2017.0,12.0,8.0,0.0,0.0
2017.0,12.0,9.0,0.0,0.0
2017.0,12.0,10.0,0.0,0.0
2017.0,12.0,11.0,1.6,1.203417578539766
2017.0,12.0,12.0,0.0,0.0
2017.0,12.0,13.0,0.0,0.0
2017.0,12.0,14.0,0.0,0.0
2017.0,12.0,15.0,0.0,0.0
2017.0,12.0,16.0,0.0,0.0
2017.0,12.0,17.0,0.0,0.0
2017.0,12.0,18.0,9.6,7.6
2017.0,12.0,19.0,1.5,1.1282039798810306
2017.0,12.0,20.0,0.0,0.0
2017.0,12.0,21.0,0.0,0.0
2017.0,12.0,22.0,1.3,0.9777767825635598
2017.0,12.0,23.0,1.6,1.203417578539766
2017.0,12.0,24.0,0.0,0.0
2017.0,12.0,25.0,1.8,1.3538447758572367
2017.0,12.0,26.0,3.9,2.9333303476906796
2017.0,12.0,27.0,0.0,0.0
2017.0,12.0,28.0,0.0,0.0
2017.0,12.0,29.0,0.0,0.0
2017.0,12.0,30.0,0.0,0.0
2017.0,12.0,31.0,0.0,0.0
2018.0,1.0,1.0,2.5,1.8177105203946378
2018.0,1.0,2.0,8.0,6.0
2018.0,1.0,3.0,1.9,1.3814599954999247
2018.0,1.0,4.0,54.8,53.31854000450007
2018.0,1.0,5.0,43.4,42.9
2018.0,1.0,6.0,1.6,1.1633347330525683
2018.0,1.0,7.0,0.0,0.0
2018.0,1.0,8.0,0.0,0.0
2018.0,1.0,9.0,0.0,0.0
2018.0,1.0,10.0,0.0,0.0
2018.0,1.0,11.0,0.0,0.0
2018.0,1.0,12.0,0.0,0.0
2018.0,1.0,13.0,0.0,0.0
2018.0,1.0,14.0,0.0,0.0
2018.0,1.0,15.0,0.0,0.0
2018.0,1.0,16.0,0.0,0.0
2018.0,1.0,17.0,3.1,2.253961045289351
2018.0,1.0,18.0,10.4,8.4
2018.0,1.0,19.0,2.3,1.6722936787630667
2018.0,1.0,20.0,0.0,0.0
2018.0,1.0,21.0,3.0,2.1812526244735655
2018.0,1.0,22.0,10.2,8.2
2018.0,1.0,23.0,7.9,6.9
2018.0,1.0,24.0,0.0,0.0
2018.0,1.0,25.0,0.0,0.0
2018.0,1.0,26.0,2.9,2.1085442036577797
2018.0,1.0,27.0,0.0,0.0
2018.0,1.0,28.0,1.1,0.7997926289736407
2018.0,1.0,29.0,0.0,0.0
2018.0,1.0,30.0,0.0,0.0
2018.0,1.0,31.0,0.0,0.0
2018.0,2.0,1.0,46.1,44.1
2018.0,2.0,2.0,0.0,0.0
2018.0,2.0,3.0,0.0,0.0
2018.0,2.0,4.0,0.0,0.0
2018.0,2.0,5.0,1.7,1.1891507310833282
2018.0,2.0,6.0,0.0,0.0
2018.0,2.0,7.0,0.0,0.0
2018.0,2.0,8.0,1.7,1.1891507310833282
2018.0,2.0,9.0,6.8,4.8
2018.0,2.0,10.0,22.3,21.700000000000003
2018.0,2.0,11.0,28.3,27.3
2018.0,2.0,12.0,7.8,6.8
2018.0,2.0,13.0,11.8,10.8
2018.0,2.0,14.0,26.8,25.8
2018.0,2.0,15.0,0.0,0.0
2018.0,2.0,16.0,0.0,0.0
2018.0,2.0,17.0,0.0,0.0
2018.0,2.0,18.0,0.0,0.0
2018.0,2.0,19.0,12.0,10.0
2018.0,2.0,20.0,5.8,4.8
2018.0,2.0,21.0,3.8,2.8
2018.0,2.0,22.0,5.7,4.7
2018.0,2.0,23.0,0.0,0.0
2018.0,2.0,24.0,0.0,0.0
2018.0,2.0,25.0,0.0,0.0
2018.0,2.0,26.0,1.7,1.1891507310833282
2018.0,2.0,27.0,5.3,3.707352279259788
2018.0,2.0,28.0,0.0,0.0
2018.0,3.0,1.0,0.0,0.0
2018.0,3.0,2.0,0.0,0.0
2018.0,3.0,3.0,0.0,0.0
2018.0,3.0,4.0,0.0,0.0
2018.0,3.0,5.0,0.0,0.0
2018.0,3.0,6.0,1.4,0.9638332188610633
2018.0,3.0,7.0,42.3,40.3
2018.0,3.0,8.0,5.1,4.1
2018.0,3.0,9.0,0.0,0.0
2018.0,3.0,10.0,0.0,0.0
2018.0,3.0,11.0,0.0,0.0
2018.0,3.0,12.0,8.1,6.1
2018.0,3.0,13.0,0.0,0.0
2018.0,3.0,14.0,0.0,0.0
2018.0,3.0,15.0,0.0,0.0
2018.0,3.0,16.0,0.0,0.0
2018.0,3.0,17.0,0.0,0.0
2018.0,3.0,18.0,0.0,0.0
2018.0,3.0,19.0,0.0,0.0
2018.0,3.0,20.0,2.9,1.9965116676407741
2018.0,3.0,21.0,2.8,1.9276664377221266
2018.0,3.0,22.0,6.8,4.8
2018.0,3.0,23.0,0.0,0.0
2018.0,3.0,24.0,11.1,9.1
2018.0,3.0,25.0,0.0,0.0
2018.0,3.0,26.0,0.0,0.0
2018.0,3.0,27.0,0.0,0.0
2018.0,3.0,28.0,1.4,0.9638332188610633
2018.0,3.0,29.0,3.8,2.6161187369086005
2018.0,3.0,30.0,0.0,0.0
2018.0,3.0,31.0,0.0,0.0
2018.0,4.0,1.0,0.0,0.0
2018.0,4.0,2.0,0.0,0.0
2018.0,4.0,3.0,0.0,0.0
2018.0,4.0,4.0,0.0,0.0
2018.0,4.0,5.0,0.0,0.0
2018.0,4.0,6.0,0.0,0.0
2018.0,4.0,7.0,0.0,0.0
2018.0,4.0,8.0,0.0,0.0
2018.0,4.0,9.0,4.8,3.3518038395487837
2018.0,4.0,10.0,24.5,23.148196160451217
2018.0,4.0,11.0,0.0,0.0
2018.0,4.0,12.0,3.7,2.5836821263188545
2018.0,4.0,13.0,3.4,2.3741943863470554
2018.0,4.0,14.0,2.0,1.3965849331453266
2018.0,4.0,15.0,20.0,18.252119016846986
2018.0,4.0,16.0,16.1,15.100000000000001
2018.0,4.0,17.0,6.5,5.5
2018.0,4.0,18.0,3.7,2.7
2018.0,4.0,19.0,0.0,0.0
2018.0,4.0,20.0,0.0,0.0
2018.0,4.0,21.0,0.0,0.0
2018.0,4.0,22.0,0.0,0.0
2018.0,4.0,23.0,0.0,0.0
2018.0,4.0,24.0,0.0,0.0
2018.0,4.0,25.0,0.0,0.0
2018.0,4.0,26.0,0.0,0.0
2018.0,4.0,27.0,0.0,0.0
2018.0,4.0,28.0,48.4,47.099999999999994
2018.0,4.0,29.0,16.6,16.0
2018.0,4.0,30.0,0.0,0.0
2018.0,5.0,1.0,0.0,0.0
2018.0,5.0,2.0,0.0,0.0
2018.0,5.0,3.0,0.0,0.0
2018.0,5.0,4.0,0.0,0.0
2018.0,5.0,5.0,3.4,2.4184785917001266
2018.0,5.0,6.0,0.0,0.0
2018.0,5.0,7.0,0.0,0.0
2018.0,5.0,8.0,0.0,0.0
2018.0,5.0,9.0,0.0,0.0
2018.0,5.0,10.0,0.0,0.0
2018.0,5.0,11.0,20.0,18.7
2018.0,5.0,12.0,27.2,27.1
2018.0,5.0,13.0,2.8,2.1999999999999997
2018.0,5.0,14.0,3.7,2.9000000000000004
2018.0,5.0,15.0,5.0,4.5
2018.0,5.0,16.0,14.7,14.299999999999999
2018.0,5.0,17.0,0.0,0.0
2018.0,5.0,18.0,0.0,0.0
