,TYPE,NAME,HORIZON,MIN,MAX,LogTransform,SIM_1,SIM_2,SIM_3,SIM_4,SIM_5,SIM_6,SIM_7,SIM_8,OPT_1,OPT_2,OPT_3,OPT_4,OPT_5,OPT_6,OPT_7,OPT_8,SIM_100,SIM_101,OPT_100,OPT_101
Param,veg,Zroot,1,600,1000,0,800,800,800,800,800,800,800,800,0,0,0,0,0,0,0,0,800,800,0,0
Param,veg,ΔRdf_Top,1,0.7,0.9,0,0.897509579,0.897509579,0.897509579,0.897509579,0.897509579,0.897509579,0.897509579,0.897509579,0,0,0,0,0,0,0,0,0.897509579,0.897509579,0,0
Param,veg,Zroot_Top,1,300,300,0,300,300,300,300,300,300,300,300,0,0,0,0,0,0,0,0,300,300,0,0
Param,veg,Lai,1,1,6,0,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,3,3,0,0
Param,veg,Lai_Min,1,0.1,3,0,1.77742222,1.77742222,1.77742222,1.77742222,1.77742222,1.77742222,1.77742222,1.77742222,0,0,0,0,0,0,0,1,1.77742222,1.77742222,0,0
Param,veg,Lai_Max,1,3,6,0,3.470445371,3.470445371,3.470445371,3.470445371,3.470445371,3.470445371,3.470445371,3.470445371,0,0,0,0,0,0,0,1,3.470445371,3.470445371,0,0
Param,veg,CropCoeficient,1,0.85,1.05,0,0.86572077,0.86572077,0.86572077,0.86572077,0.86572077,0.86572077,0.86572077,0.86572077,0,0,0,0,0,0,0,0,0.86572077,0.86572077,0,0
Param,veg,CropCoeficient_Min,1,0.75,0.8,0,0.755142735,0.755142735,0.755142735,0.755142735,0.755142735,0.755142735,0.755142735,0.755142735,0,0,0,0,0,0,0,1,0.755142735,0.755142735,0,0
Param,veg,CropCoeficient_Max,1,0.8,1.5,0,1.174526577,1.174526577,1.174526577,1.174526577,1.174526577,1.174526577,1.174526577,1.174526577,0,0,0,0,0,0,0,1,1.174526577,1.174526577,0,0
Param,veg,ExtinctCoefRadiation,1,0.01,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0
Param,veg,Ψfeddes1,1,0.01,150000,0,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,100,100,0,0
Param,veg,Ψfeddes2,1,0.01,150000,0,250,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,250,250,0,0
Param,veg,Ψfeddes3,1,0.01,150000,0,5000,5000,5000,5000,5000,5000,5000,5000,0,0,0,0,0,0,0,0,5000,5000,0,0
Param,veg,Ψfeddes4,1,0.01,150000,0,80000,80000,80000,80000,80000,80000,80000,80000,0,0,0,0,0,0,0,0,80000,80000,0,0
Param,veg,RootWaterUptakeComp,1,0.01,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0
Param,veg,Zevapo,1,0.01,300,0,300,300,300,300,300,300,300,300,0,0,0,0,0,0,0,0,300,300,0,0
Param,veg,Sint_Lai,1,0.01,1,0,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,0,0,0,0,0,0,0,0,1.6,1.6,0,0
Param,veg,Sint_Sat,1,0.5,2,0,1.955323499,1.955323499,1.955323499,1.955323499,1.955323499,1.955323499,1.955323499,1.955323499,0,0,0,0,0,0,0,1,1.955323499,1.955323499,0,0
