iZ,Z,θini,Layer
1,25.0,0.455,1
2,50.0,0.455,1
3,75.0,0.455,1
4,100.0,0.455,1
5,125.0,0.440900786749716,2
6,150.0,0.440900786749716,2
7,175.0,0.440900786749716,2
8,200.0,0.440900786749716,2
9,225.0,0.440900786749716,2
10,250.0,0.440900786749716,2
11,275.0,0.440900786749716,2
12,300.0,0.440900786749716,2
13,325.0,0.440900786749716,2
14,350.0,0.440900786749716,2
15,422.22222222222223,0.2738526010989496,3
16,494.44444444444446,0.2738526010989496,3
17,566.6666666666667,0.2738526010989496,3
18,638.8888888888889,0.2738526010989496,3
19,711.1111111111111,0.2738526010989496,3
20,783.3333333333333,0.2738526010989496,3
21,855.5555555555554,0.2738526010989496,3
22,927.7777777777776,0.2738526010989496,3
23,999.9999999999998,0.2738526010989496,3
24,1071.428571428571,0.1633169326818634,4
25,1142.8571428571424,0.1633169326818634,4
26,1214.2857142857138,0.1633169326818634,4
27,1285.714285714285,0.1633169326818634,4
28,1357.1428571428564,0.1633169326818634,4
29,1428.5714285714278,0.1633169326818634,4
30,1499.999999999999,0.1633169326818634,4
