Year,Month,Day,Hour,Minute,Second,Z=200mm
2009.0,2.0,26.0,9.0,0.0,0.0,0.18600000381469728
2009.0,2.0,27.0,9.0,0.0,0.0,0.18299999237060546
2009.0,2.0,28.0,9.0,0.0,0.0,0.20200000762939452
2009.0,3.0,1.0,9.0,0.0,0.0,0.20899999618530274
2009.0,3.0,2.0,9.0,0.0,0.0,0.20100000381469726
2009.0,3.0,3.0,9.0,0.0,0.0,0.19899999618530273
2009.0,3.0,4.0,9.0,0.0,0.0,0.19399999618530273
2009.0,3.0,5.0,9.0,0.0,0.0,0.19100000381469726
2009.0,3.0,6.0,9.0,0.0,0.0,0.19100000381469726
2009.0,3.0,7.0,9.0,0.0,0.0,0.185
2009.0,3.0,8.0,9.0,0.0,0.0,0.18399999618530274
2009.0,3.0,9.0,9.0,0.0,0.0,0.18399999618530274
2009.0,3.0,10.0,9.0,0.0,0.0,0.18
2009.0,3.0,11.0,9.0,0.0,0.0,0.18700000762939453
2009.0,3.0,12.0,9.0,0.0,0.0,0.18600000381469728
2009.0,3.0,13.0,9.0,0.0,0.0,0.18299999237060546
2009.0,3.0,14.0,9.0,0.0,0.0,0.18
2009.0,3.0,15.0,9.0,0.0,0.0,0.17700000762939452
2009.0,3.0,16.0,9.0,0.0,0.0,0.17299999237060548
2009.0,3.0,17.0,9.0,0.0,0.0,0.17100000381469727
2009.0,3.0,18.0,9.0,0.0,0.0,0.16799999237060548
2009.0,3.0,19.0,9.0,0.0,0.0,0.16399999618530273
2009.0,3.0,20.0,9.0,0.0,0.0,0.16200000762939454
2009.0,3.0,21.0,9.0,0.0,0.0,0.16
2009.0,3.0,22.0,9.0,0.0,0.0,0.16
2009.0,3.0,23.0,9.0,0.0,0.0,0.15800000190734864
2009.0,3.0,24.0,9.0,0.0,0.0,0.15600000381469725
2009.0,3.0,25.0,9.0,0.0,0.0,0.155
2009.0,3.0,26.0,9.0,0.0,0.0,0.15300000190734864
2009.0,3.0,27.0,9.0,0.0,0.0,0.15199999809265136
2009.0,3.0,28.0,9.0,0.0,0.0,0.15
2009.0,3.0,29.0,9.0,0.0,0.0,0.14800000190734863
2009.0,3.0,30.0,9.0,0.0,0.0,0.14699999809265138
2009.0,3.0,31.0,9.0,0.0,0.0,0.14699999809265138
2009.0,4.0,1.0,9.0,0.0,0.0,0.14600000381469727
2009.0,4.0,2.0,9.0,0.0,0.0,0.145
2009.0,4.0,3.0,9.0,0.0,0.0,0.14399999618530274
2009.0,4.0,4.0,9.0,0.0,0.0,0.14300000190734863
2009.0,4.0,5.0,9.0,0.0,0.0,0.14300000190734863
2009.0,4.0,6.0,9.0,0.0,0.0,0.14199999809265137
2009.0,4.0,7.0,9.0,0.0,0.0,0.14399999618530274
2009.0,4.0,8.0,9.0,0.0,0.0,0.15399999618530275
2009.0,4.0,9.0,9.0,0.0,0.0,0.15800000190734864
2009.0,4.0,10.0,9.0,0.0,0.0,0.15600000381469725
2009.0,4.0,11.0,9.0,0.0,0.0,0.155
2009.0,4.0,12.0,9.0,0.0,0.0,0.15300000190734864
2009.0,4.0,13.0,9.0,0.0,0.0,0.15199999809265136
2009.0,4.0,14.0,9.0,0.0,0.0,0.15199999809265136
2009.0,4.0,15.0,9.0,0.0,0.0,0.15
2009.0,4.0,16.0,9.0,0.0,0.0,0.15
2009.0,4.0,17.0,9.0,0.0,0.0,0.14899999618530274
2009.0,4.0,18.0,9.0,0.0,0.0,0.14800000190734863
2009.0,4.0,19.0,9.0,0.0,0.0,0.14800000190734863
2009.0,4.0,20.0,9.0,0.0,0.0,0.14699999809265138
2009.0,4.0,21.0,9.0,0.0,0.0,0.14600000381469727
2009.0,4.0,22.0,9.0,0.0,0.0,0.145
2009.0,4.0,23.0,9.0,0.0,0.0,0.14399999618530274
2009.0,4.0,24.0,9.0,0.0,0.0,0.14399999618530274
2009.0,4.0,25.0,9.0,0.0,0.0,0.14399999618530274
2009.0,4.0,26.0,9.0,0.0,0.0,0.14300000190734863
2009.0,4.0,27.0,9.0,0.0,0.0,0.14300000190734863
2009.0,4.0,28.0,9.0,0.0,0.0,0.14899999618530274
2009.0,4.0,29.0,9.0,0.0,0.0,0.18399999618530274
2009.0,4.0,30.0,9.0,0.0,0.0,0.18600000381469728
2009.0,5.0,1.0,9.0,0.0,0.0,0.19600000381469726
2009.0,5.0,2.0,9.0,0.0,0.0,0.19399999618530273
2009.0,5.0,3.0,9.0,0.0,0.0,0.19200000762939454
2009.0,5.0,4.0,9.0,0.0,0.0,0.18899999618530272
2009.0,5.0,5.0,9.0,0.0,0.0,0.19299999237060547
2009.0,5.0,6.0,9.0,0.0,0.0,0.2510000038146973
2009.0,5.0,7.0,9.0,0.0,0.0,0.25299999237060544
2009.0,5.0,8.0,9.0,0.0,0.0,0.265
2009.0,5.0,9.0,9.0,0.0,0.0,0.265
2009.0,5.0,10.0,9.0,0.0,0.0,0.305
2009.0,5.0,11.0,9.0,0.0,0.0,0.30100000381469727
2009.0,5.0,12.0,9.0,0.0,0.0,0.2989999961853027
2009.0,5.0,13.0,9.0,0.0,0.0,0.2979999923706055
2009.0,5.0,14.0,9.0,0.0,0.0,0.3
2009.0,5.0,15.0,9.0,0.0,0.0,0.3060000038146973
2009.0,5.0,16.0,9.0,0.0,0.0,0.30100000381469727
2009.0,5.0,17.0,9.0,0.0,0.0,0.2979999923706055
2009.0,5.0,18.0,9.0,0.0,0.0,0.2979999923706055
2009.0,5.0,19.0,9.0,0.0,0.0,0.3220000076293945
2009.0,5.0,20.0,9.0,0.0,0.0,0.36200000762939455
2009.0,5.0,21.0,9.0,0.0,0.0,0.35900001525878905
2009.0,5.0,22.0,9.0,0.0,0.0,0.37200000762939456
2009.0,5.0,23.0,9.0,0.0,0.0,0.3770000076293945
2009.0,5.0,24.0,9.0,0.0,0.0,0.3729999923706055
2009.0,5.0,25.0,9.0,0.0,0.0,0.37200000762939456
2009.0,5.0,26.0,9.0,0.0,0.0,0.3729999923706055
2009.0,5.0,27.0,9.0,0.0,0.0,0.37400001525878906
2009.0,5.0,28.0,9.0,0.0,0.0,0.37400001525878906
2009.0,5.0,29.0,9.0,0.0,0.0,0.375
2009.0,5.0,30.0,9.0,0.0,0.0,0.375
2009.0,5.0,31.0,9.0,0.0,0.0,0.3920000076293945
2009.0,6.0,1.0,9.0,0.0,0.0,0.39
2009.0,6.0,2.0,9.0,0.0,0.0,0.3890000152587891
2009.0,6.0,3.0,9.0,0.0,0.0,0.3890000152587891
2009.0,6.0,4.0,9.0,0.0,0.0,0.39
2009.0,6.0,5.0,9.0,0.0,0.0,0.39
2009.0,6.0,6.0,9.0,0.0,0.0,0.39099998474121095
2009.0,6.0,7.0,9.0,0.0,0.0,0.39
2009.0,6.0,8.0,9.0,0.0,0.0,0.3890000152587891
2009.0,6.0,9.0,9.0,0.0,0.0,0.3890000152587891
2009.0,6.0,10.0,9.0,0.0,0.0,0.3890000152587891
2009.0,6.0,11.0,9.0,0.0,0.0,0.3870000076293945
2009.0,6.0,12.0,9.0,0.0,0.0,0.38599998474121094
2009.0,6.0,13.0,9.0,0.0,0.0,0.38599998474121094
2009.0,6.0,14.0,9.0,0.0,0.0,0.38599998474121094
2009.0,6.0,15.0,9.0,0.0,0.0,0.3890000152587891
2009.0,6.0,16.0,9.0,0.0,0.0,0.4109999847412109
2009.0,6.0,17.0,9.0,0.0,0.0,0.40799999237060547
2009.0,6.0,18.0,9.0,0.0,0.0,0.40799999237060547
2009.0,6.0,19.0,9.0,0.0,0.0,0.40900001525878904
2009.0,6.0,20.0,9.0,0.0,0.0,0.41
2009.0,6.0,21.0,9.0,0.0,0.0,0.4109999847412109
2009.0,6.0,22.0,9.0,0.0,0.0,0.41900001525878905
2009.0,6.0,23.0,9.0,0.0,0.0,0.41900001525878905
2009.0,6.0,24.0,9.0,0.0,0.0,0.41900001525878905
2009.0,6.0,25.0,9.0,0.0,0.0,0.41900001525878905
2009.0,6.0,26.0,9.0,0.0,0.0,0.41900001525878905
2009.0,6.0,27.0,9.0,0.0,0.0,0.41900001525878905
2009.0,6.0,28.0,9.0,0.0,0.0,0.4209999847412109
2009.0,6.0,29.0,9.0,0.0,0.0,0.44099998474121094
2009.0,6.0,30.0,9.0,0.0,0.0,0.45599998474121095
2009.0,7.0,1.0,9.0,0.0,0.0,0.445
2009.0,7.0,2.0,9.0,0.0,0.0,0.465
2009.0,7.0,3.0,9.0,0.0,0.0,0.49200000762939455
2009.0,7.0,4.0,9.0,0.0,0.0,0.4779999923706055
2009.0,7.0,5.0,9.0,0.0,0.0,0.49700000762939456
2009.0,7.0,6.0,9.0,0.0,0.0,0.49200000762939455
2009.0,7.0,7.0,9.0,0.0,0.0,0.49700000762939456
2009.0,7.0,8.0,9.0,0.0,0.0,0.48900001525878906
2009.0,7.0,9.0,9.0,0.0,0.0,0.48200000762939454
2009.0,7.0,10.0,9.0,0.0,0.0,0.4759999847412109
2009.0,7.0,11.0,9.0,0.0,0.0,0.47200000762939454
2009.0,7.0,12.0,9.0,0.0,0.0,0.46700000762939453
2009.0,7.0,13.0,9.0,0.0,0.0,0.465
2009.0,7.0,14.0,9.0,0.0,0.0,0.4640000152587891
2009.0,7.0,15.0,9.0,0.0,0.0,0.4570000076293945
2009.0,7.0,16.0,9.0,0.0,0.0,0.4520000076293945
2009.0,7.0,17.0,9.0,0.0,0.0,0.4520000076293945
2009.0,7.0,18.0,9.0,0.0,0.0,0.45099998474121095
2009.0,7.0,19.0,9.0,0.0,0.0,0.44799999237060545
2009.0,7.0,20.0,9.0,0.0,0.0,0.44799999237060545
2009.0,7.0,21.0,9.0,0.0,0.0,0.44799999237060545
2009.0,7.0,22.0,9.0,0.0,0.0,0.44599998474121094
2009.0,7.0,23.0,9.0,0.0,0.0,0.45299999237060545
2009.0,7.0,24.0,9.0,0.0,0.0,0.48200000762939454
2009.0,7.0,25.0,9.0,0.0,0.0,0.46799999237060547
2009.0,7.0,26.0,9.0,0.0,0.0,0.4620000076293945
2009.0,7.0,27.0,9.0,0.0,0.0,0.4590000152587891
2009.0,7.0,28.0,9.0,0.0,0.0,0.45799999237060546
2009.0,7.0,29.0,9.0,0.0,0.0,0.455
2009.0,7.0,30.0,9.0,0.0,0.0,0.4520000076293945
2009.0,7.0,31.0,9.0,0.0,0.0,0.44799999237060545
2009.0,8.0,1.0,9.0,0.0,0.0,0.44599998474121094
2009.0,8.0,2.0,9.0,0.0,0.0,0.44599998474121094
2009.0,8.0,3.0,9.0,0.0,0.0,0.44599998474121094
2009.0,8.0,4.0,9.0,0.0,0.0,0.44299999237060544
2009.0,8.0,5.0,9.0,0.0,0.0,0.4420000076293945
2009.0,8.0,6.0,9.0,0.0,0.0,0.4420000076293945
2009.0,8.0,7.0,9.0,0.0,0.0,0.44099998474121094
2009.0,8.0,8.0,9.0,0.0,0.0,0.43900001525878907
2009.0,8.0,9.0,9.0,0.0,0.0,0.4379999923706055
2009.0,8.0,10.0,9.0,0.0,0.0,0.4379999923706055
2009.0,8.0,11.0,9.0,0.0,0.0,0.4370000076293945
2009.0,8.0,12.0,9.0,0.0,0.0,0.43400001525878906
2009.0,8.0,13.0,9.0,0.0,0.0,0.43200000762939456
2009.0,8.0,14.0,9.0,0.0,0.0,0.43
2009.0,8.0,15.0,9.0,0.0,0.0,0.43
2009.0,8.0,16.0,9.0,0.0,0.0,0.43
2009.0,8.0,17.0,9.0,0.0,0.0,0.43099998474121093
2009.0,8.0,18.0,9.0,0.0,0.0,0.45599998474121095
2009.0,8.0,19.0,9.0,0.0,0.0,0.46
2009.0,8.0,20.0,9.0,0.0,0.0,0.45299999237060545
2009.0,8.0,21.0,9.0,0.0,0.0,0.4490000152587891
2009.0,8.0,22.0,9.0,0.0,0.0,0.445
2009.0,8.0,23.0,9.0,0.0,0.0,0.44400001525878907
2009.0,8.0,24.0,9.0,0.0,0.0,0.4420000076293945
2009.0,8.0,25.0,9.0,0.0,0.0,0.44099998474121094
2009.0,8.0,26.0,9.0,0.0,0.0,0.4470000076293945
2009.0,8.0,27.0,9.0,0.0,0.0,0.44299999237060544
2009.0,8.0,28.0,9.0,0.0,0.0,0.44
2009.0,8.0,29.0,9.0,0.0,0.0,0.4370000076293945
2009.0,8.0,30.0,9.0,0.0,0.0,0.43400001525878906
2009.0,8.0,31.0,9.0,0.0,0.0,0.4540000152587891
2009.0,9.0,1.0,9.0,0.0,0.0,0.4470000076293945
2009.0,9.0,2.0,9.0,0.0,0.0,0.44299999237060544
2009.0,9.0,3.0,9.0,0.0,0.0,0.44299999237060544
2009.0,9.0,4.0,9.0,0.0,0.0,0.4420000076293945
2009.0,9.0,5.0,9.0,0.0,0.0,0.44
2009.0,9.0,6.0,9.0,0.0,0.0,0.4370000076293945
2009.0,9.0,7.0,9.0,0.0,0.0,0.4329999923706055
2009.0,9.0,8.0,9.0,0.0,0.0,0.4259999847412109
2009.0,9.0,9.0,9.0,0.0,0.0,0.41900001525878905
2009.0,9.0,10.0,9.0,0.0,0.0,0.4129999923706055
2009.0,9.0,11.0,9.0,0.0,0.0,0.40200000762939453
2009.0,9.0,12.0,9.0,0.0,0.0,0.39299999237060546
2009.0,9.0,13.0,9.0,0.0,0.0,0.3840000152587891
2009.0,9.0,14.0,9.0,0.0,0.0,0.3770000076293945
2009.0,9.0,15.0,9.0,0.0,0.0,0.36700000762939455
2009.0,9.0,16.0,9.0,0.0,0.0,0.36200000762939455
2009.0,9.0,17.0,9.0,0.0,0.0,0.3559999847412109
2009.0,9.0,18.0,9.0,0.0,0.0,0.35
2009.0,9.0,19.0,9.0,0.0,0.0,0.35200000762939454
2009.0,9.0,20.0,9.0,0.0,0.0,0.35
2009.0,9.0,21.0,9.0,0.0,0.0,0.34700000762939454
2009.0,9.0,22.0,9.0,0.0,0.0,0.34099998474121096
2009.0,9.0,23.0,9.0,0.0,0.0,0.33599998474121096
2009.0,9.0,24.0,9.0,0.0,0.0,0.33799999237060546
2009.0,9.0,25.0,9.0,0.0,0.0,0.3870000076293945
2009.0,9.0,26.0,9.0,0.0,0.0,0.3990000152587891
2009.0,9.0,27.0,9.0,0.0,0.0,0.3970000076293945
2009.0,9.0,28.0,9.0,0.0,0.0,0.405
2009.0,9.0,29.0,9.0,0.0,0.0,0.405
2009.0,9.0,30.0,9.0,0.0,0.0,0.40299999237060546
2009.0,10.0,1.0,9.0,0.0,0.0,0.40099998474121096
2009.0,10.0,2.0,9.0,0.0,0.0,0.3970000076293945
2009.0,10.0,3.0,9.0,0.0,0.0,0.39
2009.0,10.0,4.0,9.0,0.0,0.0,0.38299999237060545
2009.0,10.0,5.0,9.0,0.0,0.0,0.37900001525878907
2009.0,10.0,6.0,9.0,0.0,0.0,0.37200000762939456
2009.0,10.0,7.0,9.0,0.0,0.0,0.3609999847412109
2009.0,10.0,8.0,9.0,0.0,0.0,0.3629999923706055
2009.0,10.0,9.0,9.0,0.0,0.0,0.4470000076293945
2009.0,10.0,10.0,9.0,0.0,0.0,0.4420000076293945
2009.0,10.0,11.0,9.0,0.0,0.0,0.43200000762939456
2009.0,10.0,12.0,9.0,0.0,0.0,0.425
2009.0,10.0,13.0,9.0,0.0,0.0,0.41700000762939454
2009.0,10.0,14.0,9.0,0.0,0.0,0.415
2009.0,10.0,15.0,9.0,0.0,0.0,0.40599998474121096
2009.0,10.0,16.0,9.0,0.0,0.0,0.40200000762939453
2009.0,10.0,17.0,9.0,0.0,0.0,0.4
2009.0,10.0,18.0,9.0,0.0,0.0,0.4
2009.0,10.0,19.0,9.0,0.0,0.0,0.4
2009.0,10.0,20.0,9.0,0.0,0.0,0.3970000076293945
2009.0,10.0,21.0,9.0,0.0,0.0,0.395
2009.0,10.0,22.0,9.0,0.0,0.0,0.39299999237060546
2009.0,10.0,23.0,9.0,0.0,0.0,0.3940000152587891
2009.0,10.0,24.0,9.0,0.0,0.0,0.39299999237060546
2009.0,10.0,25.0,9.0,0.0,0.0,0.38799999237060545
2009.0,10.0,26.0,9.0,0.0,0.0,0.38799999237060545
2009.0,10.0,27.0,9.0,0.0,0.0,0.4109999847412109
2009.0,10.0,28.0,9.0,0.0,0.0,0.4179999923706055
2009.0,10.0,29.0,9.0,0.0,0.0,0.4329999923706055
2009.0,10.0,30.0,9.0,0.0,0.0,0.4259999847412109
2009.0,10.0,31.0,9.0,0.0,0.0,0.4179999923706055
2009.0,11.0,1.0,9.0,0.0,0.0,0.4129999923706055
2009.0,11.0,2.0,9.0,0.0,0.0,0.40799999237060547
2009.0,11.0,3.0,9.0,0.0,0.0,0.40099998474121096
2009.0,11.0,4.0,9.0,0.0,0.0,0.39099998474121095
2009.0,11.0,5.0,9.0,0.0,0.0,0.375
2009.0,11.0,6.0,9.0,0.0,0.0,0.3579999923706055
2009.0,11.0,7.0,9.0,0.0,0.0,0.34099998474121096
2009.0,11.0,8.0,9.0,0.0,0.0,0.3240000152587891
2009.0,11.0,9.0,9.0,0.0,0.0,0.315
2009.0,11.0,10.0,9.0,0.0,0.0,0.3029999923706055
2009.0,11.0,11.0,9.0,0.0,0.0,0.29399999618530276
2009.0,11.0,12.0,9.0,0.0,0.0,0.28100000381469725
2009.0,11.0,13.0,9.0,0.0,0.0,0.27299999237060546
2009.0,11.0,14.0,9.0,0.0,0.0,0.265
2009.0,11.0,15.0,9.0,0.0,0.0,0.2539999961853027
2009.0,11.0,16.0,9.0,0.0,0.0,0.24299999237060546
2009.0,11.0,17.0,9.0,0.0,0.0,0.235
2009.0,11.0,18.0,9.0,0.0,0.0,0.23299999237060548
2009.0,11.0,19.0,9.0,0.0,0.0,0.22899999618530273
2009.0,11.0,20.0,9.0,0.0,0.0,0.22399999618530272
2009.0,11.0,21.0,9.0,0.0,0.0,0.21899999618530275
2009.0,11.0,22.0,9.0,0.0,0.0,0.21600000381469728
2009.0,11.0,23.0,9.0,0.0,0.0,0.21299999237060546
2009.0,11.0,24.0,9.0,0.0,0.0,0.20799999237060546
2009.0,11.0,25.0,9.0,0.0,0.0,0.2
2009.0,11.0,26.0,9.0,0.0,0.0,0.19600000381469726
2009.0,11.0,27.0,9.0,0.0,0.0,0.19399999618530273
2009.0,11.0,28.0,9.0,0.0,0.0,0.20299999237060548
2009.0,11.0,29.0,9.0,0.0,0.0,0.19899999618530273
2009.0,11.0,30.0,9.0,0.0,0.0,0.24100000381469727
2009.0,12.0,1.0,9.0,0.0,0.0,0.27700000762939453
2009.0,12.0,2.0,9.0,0.0,0.0,0.285
2009.0,12.0,3.0,9.0,0.0,0.0,0.275
2009.0,12.0,4.0,9.0,0.0,0.0,0.26299999237060545
2009.0,12.0,5.0,9.0,0.0,0.0,0.24200000762939453
2009.0,12.0,6.0,9.0,0.0,0.0,0.24200000762939453
2009.0,12.0,7.0,9.0,0.0,0.0,0.23899999618530274
2009.0,12.0,8.0,9.0,0.0,0.0,0.23
2009.0,12.0,9.0,9.0,0.0,0.0,0.22
2009.0,12.0,10.0,9.0,0.0,0.0,0.21700000762939453
2009.0,12.0,11.0,9.0,0.0,0.0,0.215
2009.0,12.0,12.0,9.0,0.0,0.0,0.20899999618530274
2009.0,12.0,13.0,9.0,0.0,0.0,0.20200000762939452
2009.0,12.0,14.0,9.0,0.0,0.0,0.19899999618530273
2009.0,12.0,15.0,9.0,0.0,0.0,0.19799999237060548
2009.0,12.0,16.0,9.0,0.0,0.0,0.19299999237060547
2009.0,12.0,17.0,9.0,0.0,0.0,0.18899999618530272
2009.0,12.0,18.0,9.0,0.0,0.0,0.18399999618530274
2009.0,12.0,19.0,9.0,0.0,0.0,0.17899999618530274
2009.0,12.0,20.0,9.0,0.0,0.0,0.19
2009.0,12.0,21.0,9.0,0.0,0.0,0.18899999618530272
2009.0,12.0,22.0,9.0,0.0,0.0,0.18399999618530274
2009.0,12.0,23.0,9.0,0.0,0.0,0.17799999237060546
2009.0,12.0,24.0,9.0,0.0,0.0,0.17299999237060548
2009.0,12.0,25.0,9.0,0.0,0.0,0.16899999618530273
2009.0,12.0,26.0,9.0,0.0,0.0,0.165
2009.0,12.0,27.0,9.0,0.0,0.0,0.16399999618530273
2009.0,12.0,28.0,9.0,0.0,0.0,0.16299999237060547
2009.0,12.0,29.0,9.0,0.0,0.0,0.16100000381469726
2009.0,12.0,30.0,9.0,0.0,0.0,0.17700000762939452
2009.0,12.0,31.0,9.0,0.0,0.0,0.17299999237060548
2010.0,1.0,1.0,9.0,0.0,0.0,0.165
2010.0,1.0,2.0,9.0,0.0,0.0,0.15899999618530272
2010.0,1.0,3.0,9.0,0.0,0.0,0.15600000381469725
2010.0,1.0,4.0,9.0,0.0,0.0,0.15300000190734864
2010.0,1.0,5.0,9.0,0.0,0.0,0.15
2010.0,1.0,6.0,9.0,0.0,0.0,0.14699999809265138
2010.0,1.0,7.0,9.0,0.0,0.0,0.145
2010.0,1.0,8.0,9.0,0.0,0.0,0.14300000190734863
2010.0,1.0,9.0,9.0,0.0,0.0,0.14199999809265137
2010.0,1.0,10.0,9.0,0.0,0.0,0.14800000190734863
2010.0,1.0,11.0,9.0,0.0,0.0,0.15300000190734864
2010.0,1.0,12.0,9.0,0.0,0.0,0.16
2010.0,1.0,13.0,9.0,0.0,0.0,0.155
2010.0,1.0,14.0,9.0,0.0,0.0,0.15199999809265136
2010.0,1.0,15.0,9.0,0.0,0.0,0.15
2010.0,1.0,16.0,9.0,0.0,0.0,0.14899999618530274
2010.0,1.0,17.0,9.0,0.0,0.0,0.14899999618530274
2010.0,1.0,18.0,9.0,0.0,0.0,0.14899999618530274
2010.0,1.0,19.0,9.0,0.0,0.0,0.14800000190734863
2010.0,1.0,20.0,9.0,0.0,0.0,0.14699999809265138
2010.0,1.0,21.0,9.0,0.0,0.0,0.14699999809265138
2010.0,1.0,22.0,9.0,0.0,0.0,0.155
2010.0,1.0,23.0,9.0,0.0,0.0,0.16600000381469726
2010.0,1.0,24.0,9.0,0.0,0.0,0.16
2010.0,1.0,25.0,9.0,0.0,0.0,0.15600000381469725
2010.0,1.0,26.0,9.0,0.0,0.0,0.15199999809265136
2010.0,1.0,27.0,9.0,0.0,0.0,0.14899999618530274
2010.0,1.0,28.0,9.0,0.0,0.0,0.14600000381469727
2010.0,1.0,29.0,9.0,0.0,0.0,0.14399999618530274
2010.0,1.0,30.0,9.0,0.0,0.0,0.14199999809265137
2010.0,1.0,31.0,9.0,0.0,0.0,0.13899999618530273
2010.0,2.0,1.0,9.0,0.0,0.0,0.13699999809265137
2010.0,2.0,2.0,9.0,0.0,0.0,0.135
2010.0,2.0,3.0,9.0,0.0,0.0,0.13399999618530273
2010.0,2.0,4.0,9.0,0.0,0.0,0.13300000190734862
2010.0,2.0,5.0,9.0,0.0,0.0,0.13100000381469726
2010.0,2.0,6.0,9.0,0.0,0.0,0.13100000381469726
2010.0,2.0,7.0,9.0,0.0,0.0,0.12899999618530272
2010.0,2.0,8.0,9.0,0.0,0.0,0.12800000190734864
2010.0,2.0,9.0,9.0,0.0,0.0,0.12800000190734864
2010.0,2.0,10.0,9.0,0.0,0.0,0.12699999809265136
2010.0,2.0,11.0,9.0,0.0,0.0,0.12899999618530272
2010.0,2.0,12.0,9.0,0.0,0.0,0.13399999618530273
2010.0,2.0,13.0,9.0,0.0,0.0,0.13100000381469726
2010.0,2.0,14.0,9.0,0.0,0.0,0.13
2010.0,2.0,15.0,9.0,0.0,0.0,0.13100000381469726
2010.0,2.0,16.0,9.0,0.0,0.0,0.13100000381469726
2010.0,2.0,17.0,9.0,0.0,0.0,0.14100000381469727
2010.0,2.0,18.0,9.0,0.0,0.0,0.155
2010.0,2.0,19.0,9.0,0.0,0.0,0.14899999618530274
2010.0,2.0,20.0,9.0,0.0,0.0,0.145
2010.0,2.0,21.0,9.0,0.0,0.0,0.14300000190734863
2010.0,2.0,22.0,9.0,0.0,0.0,0.14
2010.0,2.0,23.0,9.0,0.0,0.0,0.13800000190734862
2010.0,2.0,24.0,9.0,0.0,0.0,0.13399999618530273
2010.0,2.0,25.0,9.0,0.0,0.0,0.14100000381469727
2010.0,2.0,26.0,9.0,0.0,0.0,0.14600000381469727
2010.0,2.0,27.0,9.0,0.0,0.0,0.14100000381469727
2010.0,2.0,28.0,9.0,0.0,0.0,0.13800000190734862
2010.0,3.0,1.0,9.0,0.0,0.0,0.13600000381469726
2010.0,3.0,2.0,9.0,0.0,0.0,0.135
2010.0,3.0,3.0,9.0,0.0,0.0,0.13300000190734862
2010.0,3.0,4.0,9.0,0.0,0.0,0.13100000381469726
2010.0,3.0,5.0,9.0,0.0,0.0,0.13
2010.0,3.0,6.0,9.0,0.0,0.0,0.13100000381469726
2010.0,3.0,7.0,9.0,0.0,0.0,0.13
2010.0,3.0,8.0,9.0,0.0,0.0,0.12899999618530272
2010.0,3.0,9.0,9.0,0.0,0.0,0.12800000190734864
2010.0,3.0,10.0,9.0,0.0,0.0,0.12699999809265136
2010.0,3.0,11.0,9.0,0.0,0.0,0.12899999618530272
2010.0,3.0,12.0,9.0,0.0,0.0,0.14
2010.0,3.0,13.0,9.0,0.0,0.0,0.14
2010.0,3.0,14.0,9.0,0.0,0.0,0.13899999618530273
2010.0,3.0,15.0,9.0,0.0,0.0,0.13699999809265137
2010.0,3.0,16.0,9.0,0.0,0.0,0.13600000381469726
2010.0,3.0,17.0,9.0,0.0,0.0,0.13600000381469726
2010.0,3.0,18.0,9.0,0.0,0.0,0.13399999618530273
2010.0,3.0,19.0,9.0,0.0,0.0,0.13399999618530273
2010.0,3.0,20.0,9.0,0.0,0.0,0.13300000190734862
2010.0,3.0,21.0,9.0,0.0,0.0,0.13300000190734862
2010.0,3.0,22.0,9.0,0.0,0.0,0.13199999809265137
2010.0,3.0,23.0,9.0,0.0,0.0,0.13100000381469726
2010.0,3.0,24.0,9.0,0.0,0.0,0.13
2010.0,3.0,25.0,9.0,0.0,0.0,0.13
2010.0,3.0,26.0,9.0,0.0,0.0,0.12899999618530272
2010.0,3.0,27.0,9.0,0.0,0.0,0.12899999618530272
2010.0,3.0,28.0,9.0,0.0,0.0,0.12800000190734864
2010.0,3.0,29.0,9.0,0.0,0.0,0.12699999809265136
2010.0,3.0,30.0,9.0,0.0,0.0,0.12699999809265136
2010.0,3.0,31.0,9.0,0.0,0.0,0.12699999809265136
2010.0,4.0,1.0,9.0,0.0,0.0,0.12600000381469725
2010.0,4.0,2.0,9.0,0.0,0.0,0.12600000381469725
2010.0,4.0,3.0,9.0,0.0,0.0,0.125
2010.0,4.0,4.0,9.0,0.0,0.0,0.125
2010.0,4.0,5.0,9.0,0.0,0.0,0.12399999618530273
2010.0,4.0,6.0,9.0,0.0,0.0,0.12399999618530273
2010.0,4.0,7.0,9.0,0.0,0.0,0.12399999618530273
2010.0,4.0,8.0,9.0,0.0,0.0,0.12300000190734864
2010.0,4.0,9.0,9.0,0.0,0.0,0.12300000190734864
2010.0,4.0,10.0,9.0,0.0,0.0,0.12199999809265137
2010.0,4.0,11.0,9.0,0.0,0.0,0.12199999809265137
2010.0,4.0,12.0,9.0,0.0,0.0,0.12199999809265137
2010.0,4.0,13.0,9.0,0.0,0.0,0.12199999809265137
2010.0,4.0,14.0,9.0,0.0,0.0,0.12199999809265137
2010.0,4.0,15.0,9.0,0.0,0.0,0.12300000190734864
2010.0,4.0,16.0,9.0,0.0,0.0,0.12800000190734864
2010.0,4.0,17.0,9.0,0.0,0.0,0.12699999809265136
2010.0,4.0,18.0,9.0,0.0,0.0,0.12699999809265136
2010.0,4.0,19.0,9.0,0.0,0.0,0.12699999809265136
2010.0,4.0,20.0,9.0,0.0,0.0,0.12600000381469725
2010.0,4.0,21.0,9.0,0.0,0.0,0.125
2010.0,4.0,22.0,9.0,0.0,0.0,0.125
2010.0,4.0,23.0,9.0,0.0,0.0,0.12399999618530273
