Year,Month,Day,Pr,Pr_Ground
2017.0,10.0,17.0,0.0,0.0
2017.0,10.0,18.0,0.0,0.0
2017.0,10.0,19.0,0.0,0.0
2017.0,10.0,20.0,0.0,0.0
2017.0,10.0,21.0,0.0,0.0
2017.0,10.0,22.0,1.1,0.9992937036695593
2017.0,10.0,23.0,7.0,6.359141750624468
2017.0,10.0,24.0,0.0,0.0
2017.0,10.0,25.0,1.3,1.1809834679731155
2017.0,10.0,26.0,0.0,0.0
2017.0,10.0,27.0,0.0,0.0
2017.0,10.0,28.0,6.9,6.26829686847269
2017.0,10.0,29.0,2.1,1.9077425251873403
2017.0,10.0,30.0,0.0,0.0
2017.0,10.0,31.0,0.0,0.0
2017.0,11.0,1.0,0.0,0.0
2017.0,11.0,2.0,1.4,1.1936491847613595
2017.0,11.0,3.0,22.7,20.8
2017.0,11.0,4.0,3.8,3.239904930066547
2017.0,11.0,5.0,0.0,0.0
2017.0,11.0,6.0,0.0,0.0
2017.0,11.0,7.0,19.1,17.1
2017.0,11.0,8.0,0.0,0.0
2017.0,11.0,9.0,0.0,0.0
2017.0,11.0,10.0,0.0,0.0
2017.0,11.0,11.0,0.0,0.0
2017.0,11.0,12.0,0.0,0.0
2017.0,11.0,13.0,0.0,0.0
2017.0,11.0,14.0,0.0,0.0
2017.0,11.0,15.0,8.6,7.332416420676922
2017.0,11.0,16.0,1.7,1.4494311529245079
2017.0,11.0,17.0,0.0,0.0
2017.0,11.0,18.0,0.0,0.0
2017.0,11.0,19.0,1.9,1.6199524650332735
2017.0,11.0,20.0,0.0,0.0
2017.0,11.0,21.0,0.0,0.0
2017.0,11.0,22.0,0.0,0.0
2017.0,11.0,23.0,0.0,0.0
2017.0,11.0,24.0,0.0,0.0
2017.0,11.0,25.0,0.0,0.0
2017.0,11.0,26.0,0.0,0.0
2017.0,11.0,27.0,0.0,0.0
2017.0,11.0,28.0,15.7,13.7
2017.0,11.0,29.0,15.1,14.1
2017.0,11.0,30.0,6.3,5.371421331426117
2017.0,12.0,1.0,3.5,2.895377549542843
2017.0,12.0,2.0,1.1,0.9099758012848936
2017.0,12.0,3.0,0.0,0.0
2017.0,12.0,4.0,0.0,0.0
2017.0,12.0,5.0,0.0,0.0
2017.0,12.0,6.0,0.0,0.0
2017.0,12.0,7.0,3.8,3.1435527680750868
2017.0,12.0,8.0,0.0,0.0
2017.0,12.0,9.0,0.0,0.0
2017.0,12.0,10.0,0.0,0.0
2017.0,12.0,11.0,1.6,1.3236011655053
2017.0,12.0,12.0,0.0,0.0
2017.0,12.0,13.0,0.0,0.0
2017.0,12.0,14.0,0.0,0.0
2017.0,12.0,15.0,0.0,0.0
2017.0,12.0,16.0,0.0,0.0
2017.0,12.0,17.0,0.0,0.0
2017.0,12.0,18.0,9.6,7.941606993031798
2017.0,12.0,19.0,1.5,1.2408760926612186
2017.0,12.0,20.0,0.0,0.0
2017.0,12.0,21.0,0.0,0.0
2017.0,12.0,22.0,1.3,1.075425946973056
2017.0,12.0,23.0,1.6,1.3236011655053
2017.0,12.0,24.0,0.0,0.0
2017.0,12.0,25.0,1.8,1.4890513111934622
2017.0,12.0,26.0,3.9,3.226277840919168
2017.0,12.0,27.0,0.0,0.0
2017.0,12.0,28.0,0.0,0.0
2017.0,12.0,29.0,0.0,0.0
2017.0,12.0,30.0,0.0,0.0
2017.0,12.0,31.0,0.0,0.0
2018.0,1.0,1.0,2.5,1.755756011488499
2018.0,1.0,2.0,8.0,6.0
2018.0,1.0,3.0,1.9,1.3343745687312591
2018.0,1.0,4.0,54.8,53.36562543126874
2018.0,1.0,5.0,43.4,42.9
2018.0,1.0,6.0,1.6,1.1236838473526394
2018.0,1.0,7.0,0.0,0.0
2018.0,1.0,8.0,0.0,0.0
2018.0,1.0,9.0,0.0,0.0
2018.0,1.0,10.0,0.0,0.0
2018.0,1.0,11.0,0.0,0.0
2018.0,1.0,12.0,0.0,0.0
2018.0,1.0,13.0,0.0,0.0
2018.0,1.0,14.0,0.0,0.0
2018.0,1.0,15.0,0.0,0.0
2018.0,1.0,16.0,0.0,0.0
2018.0,1.0,17.0,3.1,2.177137454245739
2018.0,1.0,18.0,10.4,8.4
2018.0,1.0,19.0,2.3,1.615295530569419
2018.0,1.0,20.0,0.0,0.0
2018.0,1.0,21.0,3.0,2.106907213786199
2018.0,1.0,22.0,10.2,8.2
2018.0,1.0,23.0,7.9,6.9
2018.0,1.0,24.0,0.0,0.0
2018.0,1.0,25.0,0.0,0.0
2018.0,1.0,26.0,2.9,2.0366769733266588
2018.0,1.0,27.0,0.0,0.0
2018.0,1.0,28.0,1.1,0.7725326450549397
2018.0,1.0,29.0,0.0,0.0
2018.0,1.0,30.0,0.0,0.0
2018.0,1.0,31.0,0.0,0.0
2018.0,2.0,1.0,46.1,44.1
2018.0,2.0,2.0,0.0,0.0
2018.0,2.0,3.0,0.0,0.0
2018.0,2.0,4.0,0.0,0.0
2018.0,2.0,5.0,1.7,0.8278657341554206
2018.0,2.0,6.0,0.0,0.0
2018.0,2.0,7.0,0.0,0.0
2018.0,2.0,8.0,1.7,0.8278657341554206
2018.0,2.0,9.0,6.8,4.8
2018.0,2.0,10.0,22.3,21.700000000000003
2018.0,2.0,11.0,28.3,27.3
2018.0,2.0,12.0,7.8,6.8
2018.0,2.0,13.0,11.8,10.8
2018.0,2.0,14.0,26.8,25.8
2018.0,2.0,15.0,0.0,0.0
2018.0,2.0,16.0,0.0,0.0
2018.0,2.0,17.0,0.0,0.0
2018.0,2.0,18.0,0.0,0.0
2018.0,2.0,19.0,12.0,10.0
2018.0,2.0,20.0,5.8,4.8
2018.0,2.0,21.0,3.8,2.8
2018.0,2.0,22.0,5.7,4.7
2018.0,2.0,23.0,0.0,0.0
2018.0,2.0,24.0,0.0,0.0
2018.0,2.0,25.0,0.0,0.0
2018.0,2.0,26.0,1.7,0.8278657341554206
2018.0,2.0,27.0,5.3,3.3
2018.0,2.0,28.0,0.0,0.0
2018.0,3.0,1.0,0.0,0.0
2018.0,3.0,2.0,0.0,0.0
2018.0,3.0,3.0,0.0,0.0
2018.0,3.0,4.0,0.0,0.0
2018.0,3.0,5.0,0.0,0.0
2018.0,3.0,6.0,1.4,0.5191597983890407
2018.0,3.0,7.0,42.3,40.3
2018.0,3.0,8.0,5.1,4.1
2018.0,3.0,9.0,0.0,0.0
2018.0,3.0,10.0,0.0,0.0
2018.0,3.0,11.0,0.0,0.0
2018.0,3.0,12.0,8.1,6.1
2018.0,3.0,13.0,0.0,0.0
2018.0,3.0,14.0,0.0,0.0
2018.0,3.0,15.0,0.0,0.0
2018.0,3.0,16.0,0.0,0.0
2018.0,3.0,17.0,0.0,0.0
2018.0,3.0,18.0,0.0,0.0
2018.0,3.0,19.0,0.0,0.0
2018.0,3.0,20.0,2.9,1.0754024395201558
2018.0,3.0,21.0,2.8,1.6245975604798442
2018.0,3.0,22.0,6.8,5.8
2018.0,3.0,23.0,0.0,0.0
2018.0,3.0,24.0,11.1,9.1
2018.0,3.0,25.0,0.0,0.0
2018.0,3.0,26.0,0.0,0.0
2018.0,3.0,27.0,0.0,0.0
2018.0,3.0,28.0,1.4,0.5191597983890407
2018.0,3.0,29.0,3.8,1.7999999999999998
2018.0,3.0,30.0,0.0,0.0
2018.0,3.0,31.0,0.0,0.0
2018.0,4.0,1.0,0.0,0.0
2018.0,4.0,2.0,0.0,0.0
2018.0,4.0,3.0,0.0,0.0
2018.0,4.0,4.0,0.0,0.0
2018.0,4.0,5.0,0.0,0.0
2018.0,4.0,6.0,0.0,0.0
2018.0,4.0,7.0,0.0,0.0
2018.0,4.0,8.0,0.0,0.0
2018.0,4.0,9.0,4.8,2.8
2018.0,4.0,10.0,24.5,23.7
2018.0,4.0,11.0,0.0,0.0
2018.0,4.0,12.0,3.7,1.758289635945718
2018.0,4.0,13.0,3.4,2.341710364054282
2018.0,4.0,14.0,2.0,1.4
2018.0,4.0,15.0,20.0,19.0
2018.0,4.0,16.0,16.1,15.100000000000001
2018.0,4.0,17.0,6.5,5.5
2018.0,4.0,18.0,3.7,2.7
2018.0,4.0,19.0,0.0,0.0
2018.0,4.0,20.0,0.0,0.0
2018.0,4.0,21.0,0.0,0.0
2018.0,4.0,22.0,0.0,0.0
2018.0,4.0,23.0,0.0,0.0
2018.0,4.0,24.0,0.0,0.0
2018.0,4.0,25.0,0.0,0.0
2018.0,4.0,26.0,0.0,0.0
2018.0,4.0,27.0,0.0,0.0
2018.0,4.0,28.0,48.4,47.099999999999994
2018.0,4.0,29.0,16.6,16.0
2018.0,4.0,30.0,0.0,0.0
2018.0,5.0,1.0,0.0,0.0
2018.0,5.0,2.0,0.0,0.0
2018.0,5.0,3.0,0.0,0.0
2018.0,5.0,4.0,0.0,0.0
2018.0,5.0,5.0,3.4,2.0999999999999996
2018.0,5.0,6.0,0.0,0.0
2018.0,5.0,7.0,0.0,0.0
2018.0,5.0,8.0,0.0,0.0
2018.0,5.0,9.0,0.0,0.0
2018.0,5.0,10.0,0.0,0.0
2018.0,5.0,11.0,20.0,18.7
2018.0,5.0,12.0,27.2,27.1
2018.0,5.0,13.0,2.8,2.1999999999999997
2018.0,5.0,14.0,3.7,2.9000000000000004
2018.0,5.0,15.0,5.0,4.5
2018.0,5.0,16.0,14.7,14.299999999999999
2018.0,5.0,17.0,0.0,0.0
2018.0,5.0,18.0,0.0,0.0
